cod;nome;período;valor
25;PB;1989;409
50;MS;1989;330
29;BA;1989;1000
24;RN;1989;222
43;RS;1989;1419
11;RO;1989;443
13;AM;1989;289
32;ES;1989;763
22;PI;1989;125
35;SP;1989;8508
14;RR;1989;100
17;TO;1989;49
51;MT;1989;440
15;PA;1989;615
41;PR;1989;1004
33;RJ;1989;3980
23;CE;1989;560
52;GO;1989;717
31;MG;1989;1047
26;PE;1989;2379
12;AC;1989;89
42;SC;1989;315
53;DF;1989;308
28;SE;1989;124
21;MA;1989;382
16;AP;1989;36
27;AL;1989;739
50;MS;1990;306
22;PI;1990;104
43;RS;1990;1547
14;RR;1990;107
33;RJ;1990;6614
21;MA;1990;410
12;AC;1990;58
29;BA;1990;782
26;PE;1990;2522
25;PB;1990;399
35;SP;1990;8824
13;AM;1990;332
24;RN;1990;180
28;SE;1990;138
16;AP;1990;40
32;ES;1990;791
53;DF;1990;423
31;MG;1990;1029
27;AL;1990;663
41;PR;1990;1041
11;RO;1990;517
15;PA;1990;669
51;MT;1990;376
17;TO;1990;47
52;GO;1990;620
23;CE;1990;510
42;SC;1990;341
23;CE;1991;554
53;DF;1991;437
11;RO;1991;455
12;AC;1991;97
13;AM;1991;384
29;BA;1991;528
31;MG;1991;1071
32;ES;1991;872
27;AL;1991;590
42;SC;1991;317
41;PR;1991;1073
51;MT;1991;403
15;PA;1991;737
17;TO;1991;83
50;MS;1991;338
21;MA;1991;416
22;PI;1991;92
43;RS;1991;1538
14;RR;1991;70
52;GO;1991;741
26;PE;1991;2706
35;SP;1991;8896
24;RN;1991;202
25;PB;1991;361
28;SE;1991;287
16;AP;1991;49
33;RJ;1991;4672
26;PE;1992;2352
12;AC;1992;94
11;RO;1992;360
53;DF;1992;384
35;SP;1992;8472
23;CE;1992;493
50;MS;1992;365
32;ES;1992;751
13;AM;1992;321
21;MA;1992;395
24;RN;1992;184
43;RS;1992;1409
28;SE;1992;420
31;MG;1992;972
25;PB;1992;319
33;RJ;1992;4212
14;RR;1992;86
22;PI;1992;82
27;AL;1992;538
17;TO;1992;60
29;BA;1992;758
42;SC;1992;311
16;AP;1992;69
41;PR;1992;971
51;MT;1992;316
52;GO;1992;703
15;PA;1992;701
21;MA;1993;359
32;ES;1993;995
24;RN;1993;222
12;AC;1993;101
26;PE;1993;2543
53;DF;1993;503
13;AM;1993;316
27;AL;1993;569
23;CE;1993;640
52;GO;1993;636
22;PI;1993;104
43;RS;1993;1064
14;RR;1993;63
50;MS;1993;413
42;SC;1993;337
15;PA;1993;577
11;RO;1993;439
51;MT;1993;325
25;PB;1993;337
41;PR;1993;1099
31;MG;1993;1028
28;SE;1993;286
35;SP;1993;8498
16;AP;1993;61
29;BA;1993;1364
33;RJ;1993;4972
17;TO;1993;81
31;MG;1994;941
16;AP;1994;109
14;RR;1994;72
13;AM;1994;359
53;DF;1994;505
11;RO;1994;360
35;SP;1994;9194
52;GO;1994;681
28;SE;1994;307
43;RS;1994;1196
25;PB;1994;354
32;ES;1994;1053
22;PI;1994;89
23;CE;1994;573
24;RN;1994;191
15;PA;1994;657
12;AC;1994;77
17;TO;1994;95
51;MT;1994;296
21;MA;1994;289
33;RJ;1994;5922
29;BA;1994;1551
42;SC;1994;301
41;PR;1994;1130
50;MS;1994;472
27;AL;1994;567
26;PE;1994;2399
11;RO;1995;292
15;PA;1995;641
21;MA;1995;344
25;PB;1995;391
13;AM;1995;383
50;MS;1995;582
41;PR;1995;1223
53;DF;1995;572
32;ES;1995;1031
26;PE;1995;2498
12;AC;1995;86
29;BA;1995;1360
35;SP;1995;10596
14;RR;1995;79
28;SE;1995;227
51;MT;1995;516
52;GO;1995;652
43;RS;1995;1288
42;SC;1995;372
22;PI;1995;95
31;MG;1995;1057
27;AL;1995;680
24;RN;1995;217
17;TO;1995;72
33;RJ;1995;7617
23;CE;1995;790
16;AP;1995;113
32;ES;1996;1067
50;MS;1996;642
42;SC;1996;345
22;PI;1996;102
31;MG;1996;1075
52;GO;1996;663
25;PB;1996;530
15;PA;1996;622
24;RN;1996;206
51;MT;1996;568
41;PR;1996;1225
17;TO;1996;105
27;AL;1996;671
13;AM;1996;417
53;DF;1996;562
23;CE;1996;793
28;SE;1996;207
35;SP;1996;11361
26;PE;1996;2773
16;AP;1996;141
29;BA;1996;1707
11;RO;1996;256
21;MA;1996;330
12;AC;1996;89
33;RJ;1996;7369
14;RR;1996;89
43;RS;1996;1290
26;PE;1997;3463
33;RJ;1997;7298
14;RR;1997;80
29;BA;1997;1805
50;MS;1997;652
51;MT;1997;673
27;AL;1997;580
15;PA;1997;678
25;PB;1997;449
41;PR;1997;1424
52;GO;1997;646
11;RO;1997;322
31;MG;1997;1168
43;RS;1997;1458
16;AP;1997;128
22;PI;1997;129
53;DF;1997;565
32;ES;1997;1287
28;SE;1997;172
23;CE;1997;941
21;MA;1997;285
35;SP;1997;11509
13;AM;1997;433
17;TO;1997;93
12;AC;1997;86
24;RN;1997;208
42;SC;1997;372
23;CE;1998;889
13;AM;1998;481
14;RR;1998;122
16;AP;1998;148
15;PA;1998;707
28;SE;1998;162
11;RO;1998;449
29;BA;1998;1169
24;RN;1998;202
21;MA;1998;247
43;RS;1998;1343
12;AC;1998;98
33;RJ;1998;7000
42;SC;1998;345
41;PR;1998;1447
51;MT;1998;737
27;AL;1998;537
32;ES;1998;1508
52;GO;1998;616
31;MG;1998;1310
22;PI;1998;119
17;TO;1998;110
35;SP;1998;12952
50;MS;1998;595
25;PB;1998;414
53;DF;1998;579
26;PE;1998;4141
14;RR;1999;139
25;PB;1999;369
12;AC;1999;44
53;DF;1999;598
13;AM;1999;475
52;GO;1999;733
43;RS;1999;1370
42;SC;1999;335
41;PR;1999;1522
15;PA;1999;601
35;SP;1999;14640
16;AP;1999;175
33;RJ;1999;6695
17;TO;1999;121
32;ES;1999;1396
21;MA;1999;233
29;BA;1999;823
28;SE;1999;288
11;RO;1999;392
51;MT;1999;751
31;MG;1999;1373
50;MS;1999;508
22;PI;1999;126
27;AL;1999;499
23;CE;1999;1012
26;PE;1999;3949
24;RN;1999;200
27;AL;2000;663
32;ES;2000;1322
24;RN;2000;235
22;PI;2000;214
51;MT;2000;909
53;DF;2000;644
13;AM;2000;516
42;SC;2000;380
28;SE;2000;373
26;PE;2000;3980
16;AP;2000;152
35;SP;2000;14441
14;RR;2000;108
15;PA;2000;743
52;GO;2000;940
11;RO;2000;419
50;MS;2000;577
31;MG;2000;1857
43;RS;2000;1491
12;AC;2000;93
33;RJ;2000;6795
41;PR;2000;1623
17;TO;2000;160
29;BA;2000;1108
21;MA;2000;320
25;PB;2000;463
23;CE;2000;1131
24;RN;2001;297
42;SC;2001;417
17;TO;2001;189
31;MG;2001;2124
33;RJ;2001;6767
50;MS;2001;555
26;PE;2001;4409
32;ES;2001;1319
16;AP;2001;170
22;PI;2001;226
28;SE;2001;487
11;RO;2001;508
35;SP;2001;14669
13;AM;2001;430
29;BA;2001;1500
21;MA;2001;509
53;DF;2001;649
43;RS;2001;1674
12;AC;2001;109
23;CE;2001;1170
15;PA;2001;869
25;PB;2001;439
14;RR;2001;101
27;AL;2001;775
51;MT;2001;880
41;PR;2001;1852
52;GO;2001;1035
50;MS;2002;605
31;MG;2002;2700
33;RJ;2002;7748
53;DF;2002;591
14;RR;2002;110
15;PA;2002;1119
41;PR;2002;2061
52;GO;2002;1225
11;RO;2002;569
12;AC;2002;140
27;AL;2002;921
26;PE;2002;4118
23;CE;2002;1320
35;SP;2002;13471
28;SE;2002;519
32;ES;2002;1494
24;RN;2002;276
25;PB;2002;551
16;AP;2002;169
17;TO;2002;150
22;PI;2002;279
51;MT;2002;856
29;BA;2002;1634
42;SC;2002;510
43;RS;2002;1714
13;AM;2002;478
21;MA;2002;567
28;SE;2003;435
52;GO;2003;1201
27;AL;2003;972
32;ES;2003;1487
13;AM;2003;523
16;AP;2003;170
24;RN;2003;373
35;SP;2003;13017
11;RO;2003;514
29;BA;2003;2014
17;TO;2003;182
15;PA;2003;1311
12;AC;2003;132
51;MT;2003;818
31;MG;2003;3493
41;PR;2003;2326
25;PB;2003;579
14;RR;2003;100
21;MA;2003;726
26;PE;2003;4243
50;MS;2003;640
42;SC;2003;600
33;RJ;2003;7579
23;CE;2003;1460
43;RS;2003;1731
22;PI;2003;265
53;DF;2003;678
12;AC;2004;104
52;GO;2004;1377
42;SC;2004;559
22;PI;2004;301
13;AM;2004;477
41;PR;2004;2573
51;MT;2004;754
31;MG;2004;3913
24;RN;2004;323
15;PA;2004;1426
32;ES;2004;1482
11;RO;2004;529
29;BA;2004;2064
27;AL;2004;960
43;RS;2004;1787
33;RJ;2004;7221
17;TO;2004;180
25;PB;2004;611
35;SP;2004;10474
28;SE;2004;424
16;AP;2004;157
50;MS;2004;601
53;DF;2004;642
26;PE;2004;3898
23;CE;2004;1459
21;MA;2004;679
14;RR;2004;78
32;ES;2005;1453
31;MG;2005;3846
33;RJ;2005;6885
16;AP;2005;181
28;SE;2005;459
35;SP;2005;8091
29;BA;2005;2669
15;PA;2005;1797
51;MT;2005;815
24;RN;2005;364
41;PR;2005;2738
14;RR;2005;84
21;MA;2005;877
50;MS;2005;561
42;SC;2005;564
43;RS;2005;1812
22;PI;2005;328
13;AM;2005;551
27;AL;2005;1129
25;PB;2005;683
52;GO;2005;1334
23;CE;2005;1555
53;DF;2005;610
26;PE;2005;4048
12;AC;2005;111
11;RO;2005;506
17;TO;2005;169
17;TO;2006;207
22;PI;2006;386
25;PB;2006;762
43;RS;2006;1821
42;SC;2006;574
32;ES;2006;1578
23;CE;2006;1658
50;MS;2006;627
53;DF;2006;611
26;PE;2006;4162
21;MA;2006;902
14;RR;2006;96
12;AC;2006;143
41;PR;2006;2839
51;MT;2006;825
15;PA;2006;1930
11;RO;2006;531
29;BA;2006;3065
24;RN;2006;413
35;SP;2006;7582
28;SE;2006;545
33;RJ;2006;6858
16;AP;2006;189
31;MG;2006;3783
52;GO;2006;1364
27;AL;2006;1514
13;AM;2006;646
43;RS;2007;2003
31;MG;2007;3722
51;MT;2007;794
28;SE;2007;488
13;AM;2007;663
42;SC;2007;560
29;BA;2007;3408
25;PB;2007;793
11;RO;2007;404
33;RJ;2007;6121
23;CE;2007;1806
32;ES;2007;1691
22;PI;2007;346
52;GO;2007;1382
26;PE;2007;4262
15;PA;2007;2049
17;TO;2007;196
50;MS;2007;641
21;MA;2007;1063
24;RN;2007;547
27;AL;2007;1727
14;RR;2007;97
41;PR;2007;2860
53;DF;2007;656
12;AC;2007;119
35;SP;2007;5834
16;AP;2007;160
26;PE;2008;4140
53;DF;2008;748
52;GO;2008;1629
43;RS;2008;2161
42;SC;2008;715
41;PR;2008;3132
35;SP;2008;5660
33;RJ;2008;5274
32;ES;2008;1756
31;MG;2008;3511
28;SE;2008;525
51;MT;2008;851
50;MS;2008;639
27;AL;2008;1804
25;PB;2008;942
24;RN;2008;655
23;CE;2008;1902
22;PI;2008;323
21;MA;2008;1196
29;BA;2008;4485
17;TO;2008;216
16;AP;2008;196
15;PA;2008;2687
14;RR;2008;90
13;AM;2008;767
12;AC;2008;120
11;RO;2008;440
16;AP;2009;178
33;RJ;2009;5000
28;SE;2009;617
22;PI;2009;354
35;SP;2009;5882
51;MT;2009;905
23;CE;2009;2025
42;SC;2009;726
27;AL;2009;1762
25;PB;2009;1164
14;RR;2009;94
31;MG;2009;3340
15;PA;2009;2802
41;PR;2009;3361
17;TO;2009;258
12;AC;2009;137
24;RN;2009;743
32;ES;2009;1769
26;PE;2009;3656
29;BA;2009;5078
50;MS;2009;660
53;DF;2009;806
43;RS;2009;2017
11;RO;2009;486
52;GO;2009;1733
13;AM;2009;849
21;MA;2009;1311
51;MT;2010;890
50;MS;2010;579
21;MA;2010;1402
11;RO;2010;508
22;PI;2010;371
12;AC;2010;146
26;PE;2010;3226
53;DF;2010;720
52;GO;2010;1795
13;AM;2010;1017
42;SC;2010;712
24;RN;2010;739
23;CE;2010;2515
14;RR;2010;110
41;PR;2010;3248
15;PA;2010;3286
27;AL;2010;1950
25;PB;2010;1336
35;SP;2010;5355
33;RJ;2010;5310
16;AP;2010;244
32;ES;2010;1618
43;RS;2010;1856
17;TO;2010;293
31;MG;2010;3236
28;SE;2010;633
29;BA;2010;5398
51;MT;2011;920
42;SC;2011;737
13;AM;2011;1210
11;RO;2011;401
16;AP;2011;190
32;ES;2011;1505
24;RN;2011;978
52;GO;2011;2005
21;MA;2011;1460
43;RS;2011;1869
25;PB;2011;1474
12;AC;2011;146
53;DF;2011;823
50;MS;2011;595
17;TO;2011;311
41;PR;2011;3086
14;RR;2011;84
31;MG;2011;3804
15;PA;2011;2881
35;SP;2011;5257
26;PE;2011;3202
29;BA;2011;5089
27;AL;2011;2106
22;PI;2011;408
28;SE;2011;671
23;CE;2011;2603
33;RJ;2011;4403
41;PR;2012;3162
25;PB;2012;1388
23;CE;2012;3621
26;PE;2012;3106
27;AL;2012;1913
43;RS;2012;2135
21;MA;2012;1662
50;MS;2012;606
51;MT;2012;972
29;BA;2012;5702
28;SE;2012;817
31;MG;2012;4100
17;TO;2012;330
32;ES;2012;1504
16;AP;2012;236
33;RJ;2012;4386
15;PA;2012;2993
35;SP;2012;5920
14;RR;2012;126
42;SC;2012;717
13;AM;2012;1225
52;GO;2012;2540
12;AC;2012;192
53;DF;2012;875
22;PI;2012;479
11;RO;2012;475
24;RN;2012;1060
50;MS;2013;555
27;AL;2013;2005
35;SP;2013;5403
28;SE;2013;908
15;PA;2013;3157
17;TO;2013;307
52;GO;2013;2698
26;PE;2013;2867
23;CE;2013;4195
31;MG;2013;4286
43;RS;2013;2108
21;MA;2013;2031
51;MT;2013;1064
12;AC;2013;202
24;RN;2013;1357
42;SC;2013;686
25;PB;2013;1424
22;PI;2013;549
32;ES;2013;1451
14;RR;2013;178
53;DF;2013;759
33;RJ;2013;4687
16;AP;2013;206
29;BA;2013;5260
11;RO;2013;431
13;AM;2013;1095
41;PR;2013;2653
29;BA;2014;5659
42;SC;2014;794
41;PR;2014;2694
13;AM;2014;1159
16;AP;2014;236
23;CE;2014;4341
24;RN;2014;1500
22;PI;2014;654
27;AL;2014;1960
33;RJ;2014;5196
50;MS;2014;615
51;MT;2014;1247
28;SE;2014;1023
12;AC;2014;212
21;MA;2014;2307
31;MG;2014;4319
25;PB;2014;1433
26;PE;2014;3113
35;SP;2014;5561
17;TO;2014;342
52;GO;2014;2591
43;RS;2014;2474
14;RR;2014;133
11;RO;2014;521
15;PA;2014;3189
32;ES;2014;1469
53;DF;2014;783
17;TO;2015;454
16;AP;2015;275
28;SE;2015;1233
22;PI;2015;582
52;GO;2015;2734
43;RS;2015;2660
32;ES;2015;1308
50;MS;2015;576
33;RJ;2015;4651
13;AM;2015;1357
27;AL;2015;1653
41;PR;2015;2691
53;DF;2015;682
51;MT;2015;1082
11;RO;2015;537
23;CE;2015;3909
21;MA;2015;2286
12;AC;2015;198
42;SC;2015;860
31;MG;2015;4114
14;RR;2015;174
25;PB;2015;1406
24;RN;2015;1453
15;PA;2015;3401
26;PE;2015;3606
35;SP;2015;4860
29;BA;2015;5619
13;AM;2016;1335
22;PI;2016;650
35;SP;2016;4358
15;PA;2016;3921
52;GO;2016;2789
24;RN;2016;1754
50;MS;2016;591
21;MA;2016;2247
28;SE;2016;1404
23;CE;2016;3424
17;TO;2016;532
25;PB;2016;1248
43;RS;2016;2913
31;MG;2016;4246
14;RR;2016;179
11;RO;2016;649
32;ES;2016;1166
12;AC;2016;340
29;BA;2016;6728
51;MT;2016;1074
41;PR;2016;2841
16;AP;2016;364
42;SC;2016;877
27;AL;2016;1718
26;PE;2016;4160
33;RJ;2016;5569
53;DF;2016;696
26;PE;2017;5104
23;CE;2017;5059
52;GO;2017;2638
51;MT;2017;1010
28;SE;2017;1236
43;RS;2017;3014
17;TO;2017;517
31;MG;2017;3911
29;BA;2017;6986
32;ES;2017;1369
11;RO;2017;491
16;AP;2017;356
27;AL;2017;1702
25;PB;2017;1253
33;RJ;2017;5956
22;PI;2017;573
21;MA;2017;2051
15;PA;2017;4255
35;SP;2017;4134
53;DF;2017;564
14;RR;2017;221
24;RN;2017;2054
41;PR;2017;2511
50;MS;2017;597
42;SC;2017;957
12;AC;2017;481
13;AM;2017;1559
29;BA;2018;6351
43;RS;2018;2441
12;AC;2018;374
41;PR;2018;2232
11;RO;2018;432
33;RJ;2018;6013
32;ES;2018;1063
50;MS;2018;506
52;GO;2018;2448
28;SE;2018;1093
21;MA;2018;1856
14;RR;2018;360
25;PB;2018;1161
51;MT;2018;901
27;AL;2018;1374
23;CE;2018;4425
35;SP;2018;3269
42;SC;2018;751
16;AP;2018;411
31;MG;2018;3022
13;AM;2018;1415
53;DF;2018;473
24;RN;2018;1723
15;PA;2018;4185
17;TO;2018;520
26;PE;2018;3942
22;PI;2018;565
26;PE;2019;3265
35;SP;2019;2954
50;MS;2019;430
33;RJ;2019;3316
25;PB;2019;880
11;RO;2019;401
16;AP;2019;342
32;ES;2019;946
14;RR;2019;201
52;GO;2019;2089
27;AL;2019;1025
31;MG;2019;2598
17;TO;2019;420
41;PR;2019;1891
12;AC;2019;290
43;RS;2019;1946
29;BA;2019;5717
28;SE;2019;920
21;MA;2019;1584
51;MT;2019;808
23;CE;2019;2196
13;AM;2019;1472
53;DF;2019;425
24;RN;2019;1248
42;SC;2019;653
15;PA;2019;3155
22;PI;2019;520
13;AM;2020;1241
29;BA;2020;6627
21;MA;2020;1961
51;MT;2020;878
27;AL;2020;1203
43;RS;2020;1876
28;SE;2020;938
17;TO;2020;448
31;MG;2020;2473
32;ES;2020;1122
16;AP;2020;365
24;RN;2020;1324
33;RJ;2020;4483
15;PA;2020;2605
26;PE;2020;3558
35;SP;2020;2998
14;RR;2020;199
41;PR;2020;2083
42;SC;2020;646
23;CE;2020;3672
52;GO;2020;2040
12;AC;2020;273
25;PB;2020;1047
53;DF;2020;418
22;PI;2020;615
11;RO;2020;402
50;MS;2020;420
52;GO;2021;1664
29;BA;2021;6740
15;PA;2021;2627
50;MS;2021;484
41;PR;2021;2149
51;MT;2021;806
33;RJ;2021;4381
21;MA;2021;1868
22;PI;2021;695
23;CE;2021;3135
32;ES;2021;1127
31;MG;2021;2327
16;AP;2021;443
11;RO;2021;482
25;PB;2021;1061
27;AL;2021;1005
13;AM;2021;1679
24;RN;2021;1109
14;RR;2021;238
12;AC;2021;176
43;RS;2021;1656
42;SC;2021;620
35;SP;2021;2742
28;SE;2021;751
26;PE;2021;3191
17;TO;2021;401
53;DF;2021;355
23;CE;2022;2755
12;AC;2022;213
13;AM;2022;1651
41;PR;2022;2357
25;PB;2022;1021
50;MS;2022;479
14;RR;2022;200
35;SP;2022;2833
53;DF;2022;321
15;PA;2022;2687
26;PE;2022;3173
33;RJ;2022;3496
22;PI;2022;723
32;ES;2022;1042
11;RO;2022;536
29;BA;2022;6359
16;AP;2022;342
31;MG;2022;2425
24;RN;2022;1092
17;TO;2022;424
28;SE;2022;734
43;RS;2022;1714
27;AL;2022;1059
21;MA;2022;1808
51;MT;2022;968
42;SC;2022;578
52;GO;2022;1537
33;RJ;2023;3908
41;PR;2023;1982
35;SP;2023;2652
21;MA;2023;1862
25;PB;2023;998
22;PI;2023;655
53;DF;2023;302
24;RN;2023;892
29;BA;2023;6147
32;ES;2023;1061
42;SC;2023;552
23;CE;2023;2744
52;GO;2023;1458
28;SE;2023;657
12;AC;2023;197
13;AM;2023;1433
14;RR;2023;188
15;PA;2023;2343
16;AP;2023;501
17;TO;2023;389
43;RS;2023;1757
11;RO;2023;498
50;MS;2023;536
27;AL;2023;1119
31;MG;2023;2515
51;MT;2023;998
26;PE;2023;3400
