período,populacao,nome
1991,417102,AC
1991,2512658,AL
1991,2102766,AM
1991,289035,AP
1991,11867336,BA
1991,6366132,CE
1991,1601093,DF
1991,2600619,ES
1991,4017506,GO
1991,4929676,MA
1991,15743536,MG
1991,1780385,MS
1991,2026069,MT
1991,4949222,PA
1991,3201324,PB
1991,7127956,PE
1991,2582075,PI
1991,8448620,PR
1991,12807197,RJ
1991,2415077,RN
1991,1133265,RO
1991,217583,RR
1991,9138463,RS
1991,4542048,SC
1991,1491878,SE
1991,31588794,SP
1991,918400,TO
1992,428006,AC
1992,2548092,AL
1992,2165852,AM
1992,299305,AP
1992,12014023,BA
1992,6433713,CE
1992,1639035,DF
1992,2649747,ES
1992,4098513,GO
1992,4990749,MA
1992,15941939,MG
1992,1818175,MS
1992,2107698,MT
1992,5328133,PA
1992,3229163,PB
1992,7187355,PE
1992,2610476,PI
1992,8511279,PR
1992,12916705,RJ
1992,2448267,RN
1992,1190739,RO
1992,228749,RR
1992,9249199,RS
1992,4614268,SC
1992,1515142,SE
1992,32126058,SP
1992,946604,TO
1993,437495,AC
1993,2604394,AL
1993,2217600,AM
1993,308787,AP
1993,12278027,BA
1993,6549847,CE
1993,1673151,DF
1993,2698687,ES
1993,4171489,GO
1993,5088898,MA
1993,16144856,MG
1993,1850162,MS
1993,2178178,MT
1993,5212812,PA
1993,3274323,PB
1993,7295118,PE
1993,2657415,PI
1993,8587901,PR
1993,13065279,RJ
1993,2503463,RN
1993,1241693,RO
1993,241099,RR
1993,9370531,RS
1993,4697277,SC
1993,1551633,SE
1993,32701353,SP
1993,970259,TO
1994,446480,AC
1994,2645417,AL
1994,2269555,AM
1994,317597,AP
1994,12464316,BA
1994,6633080,CE
1994,1705889,DF
1994,2743243,ES
1994,4240812,GO
1994,5160974,MA
1994,16327360,MG
1994,1881868,MS
1994,2246757,MT
1994,5332187,PA
1994,3307583,PB
1994,7371110,PE
1994,2691615,PI
1994,8651138,PR
1994,13182301,RJ
1994,2543397,RN
1994,1291214,RO
1994,251783,RR
1994,9475871,RS
1994,4767826,SC
1994,1578782,SE
1994,33206755,SP
1994,990760,TO
1995,455242,AC
1995,2685421,AL
1995,2320221,AM
1995,326188,AP
1995,12645982,BA
1995,6714246,CE
1995,1737813,DF
1995,2786692,ES
1995,4308415,GO
1995,5231261,MA
1995,16505334,MG
1995,1912788,MS
1995,2313634,MT
1995,5448598,PA
1995,3340018,PB
1995,7445216,PE
1995,2724967,PI
1995,8712805,PR
1995,13296419,RJ
1995,2582339,RN
1995,1339507,RO
1995,262201,RR
1995,9578597,RS
1995,4836624,SC
1995,1605257,SE
1995,33699614,SP
1995,1007041,TO
1996,483593,AC
1996,2633251,AL
1996,2389279,AM
1996,379459,AP
1996,12541675,BA
1996,6809290,CE
1996,1821946,DF
1996,2802707,ES
1996,4514967,GO
1996,5222183,MA
1996,16672613,MG
1996,1927834,MS
1996,2235832,MT
1996,5510849,PA
1996,3305616,PB
1996,7399071,PE
1996,2673085,PI
1996,9003804,PR
1996,13406308,RJ
1996,2558660,RN
1996,1229306,RO
1996,247131,RR
1996,9634688,RS
1996,4875244,SC
1996,1624020,SE
1996,34119110,SP
1996,1048642,TO
1997,500185,AC
1997,2663071,AL
1997,2460602,AM
1997,401916,AP
1997,12709744,BA
1997,6920292,CE
1997,1877015,DF
1997,2853098,ES
1997,4639785,GO
1997,5295452,MA
1997,16904977,MG
1997,1964603,MS
1997,2287846,MT
1997,5650681,PA
1997,3331673,PB
1997,7466773,PE
1997,2695876,PI
1997,9142215,PR
1997,13555657,RJ
1997,2594340,RN
1997,1255522,RO
1997,254499,RR
1997,9762110,RS
1997,4958339,SC
1997,1657164,SE
1997,34752225,SP
1997,1080753,TO
1998,514050,AC
1998,2688117,AL
1998,2520684,AM
1998,420834,AP
1998,12851268,BA
1998,7013376,CE
1998,1923406,DF
1998,2895547,ES
1998,4744174,GO
1998,5356853,MA
1998,17100314,MG
1998,1995578,MS
1998,2331663,MT
1998,5768476,PA
1998,3353624,PB
1998,7523755,PE
1998,2714999,PI
1998,9258813,PR
1998,13681410,RJ
1998,2624397,RN
1998,1276173,RO
1998,260705,RR
1998,9866928,RS
1998,5028339,SC
1998,1684953,SE
1998,35284072,SP
1998,1107803,TO
1999,527937,AC
1999,2713203,AL
1999,2580860,AM
1999,439781,AP
1999,12993011,BA
1999,7106605,CE
1999,1969868,DF
1999,2938062,ES
1999,4848725,GO
1999,5418349,MA
1999,17295955,MG
1999,2026600,MS
1999,2375549,MT
1999,5886454,PA
1999,3375609,PB
1999,7580826,PE
1999,2734152,PI
1999,9375592,PR
1999,13807358,RJ
1999,2654501,RN
1999,1296856,RO
1999,266922,RR
1999,9971910,RS
1999,5098448,SC
1999,1712786,SE
1999,35816740,SP
1999,1134895,TO
2000,557882,AC
2000,2827856,AL
2000,2817253,AM
2000,477032,AP
2000,13085768,BA
2000,7431597,CE
2000,2051146,DF
2000,3097497,ES
2000,5004196,GO
2000,5657553,MA
2000,17905135,MG
2000,2078070,MS
2000,2505245,MT
2000,6195965,PA
2000,3444794,PB
2000,7929153,PE
2000,2843427,PI
2000,9564643,PR
2000,14392106,RJ
2000,2777509,RN
2000,1380952,RO
2000,324397,RR
2000,10187842,RS
2000,5357862,SC
2000,1784829,SE
2000,37035455,SP
2000,1157690,TO
2001,574355,AC
2001,2856629,AL
2001,2900240,AM
2001,498735,AP
2001,13214114,BA
2001,7547620,CE
2001,2097447,DF
2001,3155016,ES
2001,5116462,GO
2001,5730467,MA
2001,18127096,MG
2001,2111036,MS
2001,2560584,MT
2001,6341736,PA
2001,3468594,PB
2001,8008207,PE
2001,2873010,PI
2001,9694709,PR
2001,14558545,RJ
2001,2815244,RN
2001,1407886,RO
2001,337237,RR
2001,10309819,RS
2001,5448736,SC
2001,1817301,SE
2001,37630106,SP
2001,1184895,TO
2002,586942,AC
2002,2887535,AL
2002,2961801,AM
2002,516511,AP
2002,13323212,BA
2002,7654535,CE
2002,2145839,DF
2002,3201722,ES
2002,5210335,GO
2002,5803224,MA
2002,18343517,MG
2002,2140624,MS
2002,2604742,MT
2002,6453683,PA
2002,3494893,PB
2002,8084667,PE
2002,2898223,PI
2002,9798006,PR
2002,14724475,RJ
2002,2852784,RN
2002,1431777,RO
2002,346871,RR
2002,10408540,RS
2002,5527707,SC
2002,1846039,SE
2002,38177742,SP
2002,1207014,TO
2003,600595,AC
2003,2917664,AL
2003,3031068,AM
2003,534835,AP
2003,13435612,BA
2003,7758441,CE
2003,2189789,DF
2003,3250219,ES
2003,5306459,GO
2003,5873655,MA
2003,18553312,MG
2003,2169688,MS
2003,2651335,MT
2003,6574993,PA
2003,3518595,PB
2003,8161862,PE
2003,2923725,PI
2003,9906866,PR
2003,14879118,RJ
2003,2888058,RN
2003,1455907,RO
2003,357302,RR
2003,10510992,RS
2003,5607233,SC
2003,1874613,SE
2003,38709320,SP
2003,1230181,TO
2004,630328,AC
2004,2980910,AL
2004,3138726,AM
2004,547400,AP
2004,13682074,BA
2004,7976563,CE
2004,2282049,DF
2004,3352024,ES
2004,5508245,GO
2004,6021504,MA
2004,18993720,MG
2004,2230702,MS
2004,2749145,MT
2004,6850181,PA
2004,3568350,PB
2004,8323911,PE
2004,2977259,PI
2004,10135388,PR
2004,15203750,RJ
2004,2962107,RN
2004,1562085,RO
2004,381896,RR
2004,10726063,RS
2004,5774178,SC
2004,1934596,SE
2004,39825226,SP
2004,1262644,TO
2005,669736,AC
2005,3015912,AL
2005,3232330,AM
2005,594587,AP
2005,13815334,BA
2005,8097276,CE
2005,2333108,DF
2005,3408365,ES
2005,5619917,GO
2005,6103327,MA
2005,19237450,MG
2005,2264468,MS
2005,2803274,MT
2005,6970586,PA
2005,3595886,PB
2005,8413593,PE
2005,3006885,PI
2005,10261856,PR
2005,15383407,RJ
2005,3003087,RN
2005,1534594,RO
2005,391317,RR
2005,10845087,RS
2005,5866568,SC
2005,1967791,SE
2005,40442795,SP
2005,1305728,TO
2006,686652,AC
2006,3050652,AL
2006,3311026,AM
2006,615715,AP
2006,13950146,BA
2006,8217085,CE
2006,2383784,DF
2006,3464285,ES
2006,5730753,GO
2006,6184538,MA
2006,19479356,MG
2006,2297981,MS
2006,2856999,MT
2006,7110465,PA
2006,3623215,PB
2006,8502603,PE
2006,3036290,PI
2006,10387378,PR
2006,15561720,RJ
2006,3043760,RN
2006,1562417,RO
2006,403344,RR
2006,10963219,RS
2006,5958266,SC
2006,2000738,SE
2006,41055734,SP
2006,1332441,TO
2007,655385,AC
2007,3037231,AL
2007,3221940,AM
2007,587311,AP
2007,14080670,BA
2007,8185250,CE
2007,2455903,DF
2007,3351669,ES
2007,5647035,GO
2007,6118995,MA
2007,19273533,MG
2007,2265813,MS
2007,2854642,MT
2007,7090378,PA
2007,3641397,PB
2007,8486638,PE
2007,3032435,PI
2007,10284503,PR
2007,15420450,RJ
2007,3013740,RN
2007,1453756,RO
2007,395725,RR
2007,10582887,RS
2007,5866487,SC
2007,1939426,SE
2007,39827690,SP
2007,1243627,TO
2008,680073,AC
2008,3127557,AL
2008,3341096,AM
2008,613164,AP
2008,14502575,BA
2008,8450527,CE
2008,2557158,DF
2008,3453648,ES
2008,5844996,GO
2008,6305539,MA
2008,19850072,MG
2008,2336058,MS
2008,2957732,MT
2008,7321493,PA
2008,3742606,PB
2008,8734194,PE
2008,3119697,PI
2008,10590169,PR
2008,15872362,RJ
2008,3106430,RN
2008,1493566,RO
2008,412783,RR
2008,10855214,RS
2008,6052587,SC
2008,1999374,SE
2008,41011635,SP
2008,1280509,TO
2009,691132,AC
2009,3156108,AL
2009,3393369,AM
2009,626609,AP
2009,14637364,BA
2009,8547809,CE
2009,2606885,DF
2009,3487199,ES
2009,5926300,GO
2009,6367138,MA
2009,20033665,MG
2009,2360498,MS
2009,3001692,MT
2009,7397238,PA
2009,3769977,PB
2009,8810256,PE
2009,3145325,PI
2009,10686247,PR
2009,16010429,RJ
2009,3137541,RN
2009,1503928,RO
2009,421499,RR
2009,10914128,RS
2009,6118743,SC
2009,2019679,SE
2009,41384039,SP
2009,1292051,TO
2010,733559,AC
2010,3120494,AL
2010,3483985,AM
2010,669526,AP
2010,14016906,BA
2010,8452381,CE
2010,2570160,DF
2010,3514952,ES
2010,6003788,GO
2010,6574789,MA
2010,19597330,MG
2010,2449024,MS
2010,3035122,MT
2010,7581051,PA
2010,3766528,PB
2010,8796448,PE
2010,3118360,PI
2010,10444526,PR
2010,15989929,RJ
2010,3168027,RN
2010,1562409,RO
2010,450479,RR
2010,10693929,RS
2010,6248436,SC
2010,2068017,SE
2010,41262199,SP
2010,1383445,TO
2011,746386,AC
2011,3143384,AL
2011,3538387,AM
2011,684309,AP
2011,14097534,BA
2011,8530155,CE
2011,2609998,DF
2011,3547055,ES
2011,6080716,GO
2011,6645761,MA
2011,19728701,MG
2011,2477542,MS
2011,3075936,MT
2011,7688593,PA
2011,3791315,PB
2011,8864906,PE
2011,3140328,PI
2011,10512349,PR
2011,16112678,RJ
2011,3198657,RN
2011,1576455,RO
2011,460165,RR
2011,10733030,RS
2011,6317054,SC
2011,2089819,SE
2011,41587182,SP
2011,1400892,TO
2012,758786,AC
2012,3165472,AL
2012,3590985,AM
2012,698602,AP
2012,14175341,BA
2012,8606005,CE
2012,2648532,DF
2012,3578067,ES
2012,6154996,GO
2012,6714314,MA
2012,19855332,MG
2012,2505088,MS
2012,3115336,MT
2012,7792561,PA
2012,3815171,PB
2012,8931028,PE
2012,3160748,PI
2012,10577755,PR
2012,16231365,RJ
2012,3228198,RN
2012,1590011,RO
2012,469524,RR
2012,10770603,RS
2012,6383286,SC
2012,2110867,SE
2012,41901219,SP
2012,1417694,TO
2013,776463,AC
2013,3300935,AL
2013,3807921,AM
2013,734996,AP
2013,15044137,BA
2013,8778576,CE
2013,2789761,DF
2013,3839366,ES
2013,6434048,GO
2013,6794301,MA
2013,20593356,MG
2013,2587269,MS
2013,3182113,MT
2013,7969654,PA
2013,3914421,PB
2013,9208550,PE
2013,3184166,PI
2013,10997465,PR
2013,16369179,RJ
2013,3373959,RN
2013,1728214,RO
2013,488072,RR
2013,11164043,RS
2013,6634254,SC
2013,2195662,SE
2013,43663669,SP
2013,1478164,TO
2014,790101,AC
2014,3321730,AL
2014,3873743,AM
2014,750912,AP
2014,15126371,BA
2014,8842791,CE
2014,2852372,DF
2014,3885049,ES
2014,6523222,GO
2014,6850884,MA
2014,20734097,MG
2014,2619657,MS
2014,3224357,MT
2014,8073924,PA
2014,3943885,PB
2014,9277727,PE
2014,3194718,PI
2014,11081692,PR
2014,16461173,RJ
2014,3408510,RN
2014,1748531,RO
2014,496936,RR
2014,11207274,RS
2014,6727148,SC
2014,2219574,SE
2014,44035304,SP
2014,1496880,TO
2015,803513,AC
2015,3340932,AL
2015,3938336,AM
2015,766679,AP
2015,15203334,BA
2015,8904459,CE
2015,2914830,DF
2015,3929911,ES
2015,6610681,GO
2015,6904241,MA
2015,20869101,MG
2015,2651235,MS
2015,3265486,MT
2015,8175113,PA
2015,3972202,PB
2015,9345173,PE
2015,3204028,PI
2015,11163018,PR
2015,16550024,RJ
2015,3442175,RN
2015,1768204,RO
2015,505665,RR
2015,11247972,RS
2015,6819190,SC
2015,2242937,SE
2015,44396484,SP
2015,1515126,TO
2016,816687,AC
2016,3358963,AL
2016,4001667,AM
2016,782295,AP
2016,15276566,BA
2016,8963663,CE
2016,2977216,DF
2016,3973697,ES
2016,6695855,GO
2016,6954036,MA
2016,20997560,MG
2016,2682386,MS
2016,3305531,MT
2016,8272724,PA
2016,3999415,PB
2016,9410336,PE
2016,3212180,PI
2016,11242720,PR
2016,16635996,RJ
2016,3474998,RN
2016,1787279,RO
2016,514229,RR
2016,11286500,RS
2016,6910553,SC
2016,2265779,SE
2016,44749699,SP
2016,1532902,TO
2017,829619,AC
2017,3375823,AL
2017,4063614,AM
2017,797722,AP
2017,15344447,BA
2017,9020460,CE
2017,3039444,DF
2017,4016356,ES
2017,6778772,GO
2017,7000229,MA
2017,21119536,MG
2017,2713147,MS
2017,3344544,MT
2017,8366628,PA
2017,4025558,PB
2017,9473266,PE
2017,3219257,PI
2017,11320892,PR
2017,16718956,RJ
2017,3507003,RN
2017,1805788,RO
2017,522636,RR
2017,11322895,RS
2017,7001161,SC
2017,2288116,SE
2017,45094866,SP
2017,1550194,TO
2018,869265,AC
2018,3322820,AL
2018,4080611,AM
2018,829494,AP
2018,14812617,BA
2018,9075649,CE
2018,2974703,DF
2018,3972388,ES
2018,6921161,GO
2018,7035055,MA
2018,21040662,MG
2018,2748023,MS
2018,3441998,MT
2018,8513497,PA
2018,3996496,PB
2018,9496294,PE
2018,3264531,PI
2018,11348937,PR
2018,17159960,RJ
2018,3479010,RN
2018,1757589,RO
2018,576568,RR
2018,11329605,RS
2018,7075494,SC
2018,2278308,SE
2018,45538936,SP
2018,1555229,TO
2019,881935,AC
2019,3337357,AL
2019,4144597,AM
2019,845731,AP
2019,14873064,BA
2019,9132078,CE
2019,3015268,DF
2019,4018650,ES
2019,7018354,GO
2019,7075181,MA
2019,21168791,MG
2019,2778986,MS
2019,3484466,MT
2019,8602865,PA
2019,4018127,PB
2019,9557071,PE
2019,3273227,PI
2019,11433957,PR
2019,17264943,RJ
2019,3506853,RN
2019,1777225,RO
2019,605761,RR
2019,11377239,RS
2019,7164788,SC
2019,2298696,SE
2019,45919049,SP
2019,1572866,TO
2020,894470,AC
2020,3351543,AL
2020,4207714,AM
2020,861773,AP
2020,14930634,BA
2020,9187103,CE
2020,3055149,DF
2020,4064052,ES
2020,7113540,GO
2020,7114598,MA
2020,21292666,MG
2020,2809394,MS
2020,3526220,MT
2020,8690745,PA
2020,4039277,PB
2020,9616621,PE
2020,3281480,PI
2020,11516840,PR
2020,17366189,RJ
2020,3534165,RN
2020,1796460,RO
2020,631181,RR
2020,11422973,RS
2020,7252502,SC
2020,2318822,SE
2020,46289333,SP
2020,1590248,TO
2021,906876,AC
2021,3365351,AL
2021,4269995,AM
2021,877613,AP
2021,14985284,BA
2021,9240580,CE
2021,3094325,DF
2021,4108508,ES
2021,7206589,GO
2021,7153262,MA
2021,21411923,MG
2021,2839188,MS
2021,3567234,MT
2021,8777124,PA
2021,4059905,PB
2021,9674793,PE
2021,3289290,PI
2021,11597484,PR
2021,17463349,RJ
2021,3560903,RN
2021,1815278,RO
2021,652713,RR
2021,11466630,RS
2021,7338473,SC
2021,2338474,SE
2021,46649132,SP
2021,1607363,TO
2022,830018,AC
2022,3127683,AL
2022,3941613,AM
2022,733759,AP
2022,14141626,BA
2022,8794957,CE
2022,2817381,DF
2022,3833712,ES
2022,7056495,GO
2022,6776699,MA
2022,20539989,MG
2022,2757013,MS
2022,3658649,MT
2022,8120131,PA
2022,3974687,PB
2022,9058931,PE
2022,3271199,PI
2022,11444380,PR
2022,16055174,RJ
2022,3302729,RN
2022,1581196,RO
2022,636707,RR
2022,10882965,RS
2022,7610361,SC
2022,2210004,SE
2022,44411238,SP
2022,1511460,TO
2023,830018,AC
2023,3127683,AL
2023,3941613,AM
2023,733759,AP
2023,14141626,BA
2023,8794957,CE
2023,2817381,DF
2023,3833712,ES
2023,7056495,GO
2023,6776699,MA
2023,20539989,MG
2023,2757013,MS
2023,3658649,MT
2023,8120131,PA
2023,3974687,PB
2023,9056843,PE
2023,3271199,PI
2023,11444380,PR
2023,16055174,RJ
2023,3302729,RN
2023,1581196,RO
2023,636707,RR
2023,10882965,RS
2023,7610361,SC
2023,2210004,SE
2023,44411238,SP
2023,1511460,TO
2024,880631,AC
2024,3220104,AL
2024,4281209,AM
2024,802837,AP
2024,14850513,BA
2024,9233656,CE
2024,2982818,DF
2024,4102129,ES
2024,7350483,GO
2024,7010960,MA
2024,21322691,MG
2024,2901895,MS
2024,3836399,MT
2024,8664306,PA
2024,4145040,PB
2024,9539029,PE
2024,3375646,PI
2024,11824665,PR
2024,17219679,RJ
2024,3446071,RN
2024,1746227,RO
2024,716793,RR
2024,11229915,RS
2024,8058441,SC
2024,2291077,SE
2024,45973194,SP
2024,1577342,TO
2025,5877,
2025,884372,AC
2025,3220848,AL
2025,4321616,AM
2025,806517,AP
2025,14870907,BA
2025,9268836,CE
2025,2996899,DF
2025,4126854,ES
2025,7423629,GO
2025,7018211,MA
2025,21393441,MG
2025,2924631,MS
2025,3887782,MT
2025,8711196,PA
2025,4164468,PB
2025,9562007,PE
2025,3384547,PI
2025,11890517,PR
2025,17223547,RJ
2025,3455236,RN
2025,1751950,RO
2025,738772,RR
2025,11233263,RS
2025,8187029,SC
2025,2299425,SE
2025,46081801,SP
2025,1586859,TO
