cod;nome;período;valor;populacao
12.0;AC;1989;95.0;
12.0;AC;1990;64.0;
12.0;AC;1991;106.0;417102.0
12.0;AC;1992;107.0;428006.0
12.0;AC;1993;116.0;437495.0
12.0;AC;1994;88.0;446480.0
12.0;AC;1995;103.0;455242.0
12.0;AC;1996;104.0;483593.0
12.0;AC;1997;100.0;500185.0
12.0;AC;1998;110.0;514050.0
12.0;AC;1999;51.0;527937.0
12.0;AC;2000;106.0;557882.0
12.0;AC;2001;121.0;574355.0
12.0;AC;2002;151.0;586942.0
12.0;AC;2003;147.0;600595.0
12.0;AC;2004;114.0;630328.0
12.0;AC;2005;124.0;669736.0
12.0;AC;2006;158.0;686652.0
12.0;AC;2007;137.0;655385.0
12.0;AC;2008;133.0;680073.0
12.0;AC;2009;153.0;691132.0
12.0;AC;2010;165.0;733559.0
12.0;AC;2011;164.0;746386.0
12.0;AC;2012;208.0;758786.0
12.0;AC;2013;234.0;776463.0
12.0;AC;2014;232.0;790101.0
12.0;AC;2015;217.0;803513.0
12.0;AC;2016;363.0;816687.0
12.0;AC;2017;516.0;829619.0
12.0;AC;2018;409.0;869265.0
12.0;AC;2019;325.0;881935.0
12.0;AC;2020;304.0;894470.0
12.0;AC;2021;205.0;906876.0
12.0;AC;2022;238.0;830018.0
12.0;AC;2023;217.0;830018.0
;AC;2024;;880631.0
;AC;2025;;884372.0
27.0;AL;1989;805.0;
27.0;AL;1990;719.0;
27.0;AL;1991;665.0;2512658.0
27.0;AL;1992;591.0;2548092.0
27.0;AL;1993;619.0;2604394.0
27.0;AL;1994;615.0;2645417.0
27.0;AL;1995;742.0;2685421.0
27.0;AL;1996;741.0;2633251.0
27.0;AL;1997;642.0;2663071.0
27.0;AL;1998;582.0;2688117.0
27.0;AL;1999;554.0;2713203.0
27.0;AL;2000;727.0;2827856.0
27.0;AL;2001;830.0;2856629.0
27.0;AL;2002;991.0;2887535.0
27.0;AL;2003;1039.0;2917664.0
27.0;AL;2004;1035.0;2980910.0
27.0;AL;2005;1203.0;3015912.0
27.0;AL;2006;1620.0;3050652.0
27.0;AL;2007;1836.0;3037231.0
27.0;AL;2008;1887.0;3127557.0
27.0;AL;2009;1873.0;3156108.0
27.0;AL;2010;2087.0;3120494.0
27.0;AL;2011;2244.0;3143384.0
27.0;AL;2012;2046.0;3165472.0
27.0;AL;2013;2148.0;3300935.0
27.0;AL;2014;2085.0;3321730.0
27.0;AL;2015;1748.0;3340932.0
27.0;AL;2016;1820.0;3358963.0
27.0;AL;2017;1813.0;3375823.0
27.0;AL;2018;1441.0;3322820.0
27.0;AL;2019;1115.0;3337357.0
27.0;AL;2020;1292.0;3351543.0
27.0;AL;2021;1070.0;3365351.0
27.0;AL;2022;1136.0;3127683.0
27.0;AL;2023;1194.0;3127683.0
;AL;2024;;3220104.0
;AL;2025;;3220848.0
13.0;AM;1989;321.0;
13.0;AM;1990;367.0;
13.0;AM;1991;403.0;2102766.0
13.0;AM;1992;351.0;2165852.0
13.0;AM;1993;350.0;2217600.0
13.0;AM;1994;387.0;2269555.0
13.0;AM;1995;425.0;2320221.0
13.0;AM;1996;450.0;2389279.0
13.0;AM;1997;468.0;2460602.0
13.0;AM;1998;534.0;2520684.0
13.0;AM;1999;527.0;2580860.0
13.0;AM;2000;552.0;2817253.0
13.0;AM;2001;485.0;2900240.0
13.0;AM;2002;513.0;2961801.0
13.0;AM;2003;558.0;3031068.0
13.0;AM;2004;526.0;3138726.0
13.0;AM;2005;599.0;3232330.0
13.0;AM;2006;699.0;3311026.0
13.0;AM;2007;715.0;3221940.0
13.0;AM;2008;830.0;3341096.0
13.0;AM;2009;916.0;3393369.0
13.0;AM;2010;1082.0;3483985.0
13.0;AM;2011;1292.0;3538387.0
13.0;AM;2012;1344.0;3590985.0
13.0;AM;2013;1191.0;3807921.0
13.0;AM;2014;1240.0;3873743.0
13.0;AM;2015;1472.0;3938336.0
13.0;AM;2016;1452.0;4001667.0
13.0;AM;2017;1674.0;4063614.0
13.0;AM;2018;1542.0;4080611.0
13.0;AM;2019;1592.0;4144597.0
13.0;AM;2020;1326.0;4207714.0
13.0;AM;2021;1816.0;4269995.0
13.0;AM;2022;1771.0;3941613.0
13.0;AM;2023;1555.0;3941613.0
;AM;2024;;4281209.0
;AM;2025;;4321616.0
16.0;AP;1989;39.0;
16.0;AP;1990;46.0;
16.0;AP;1991;54.0;289035.0
16.0;AP;1992;73.0;299305.0
16.0;AP;1993;66.0;308787.0
16.0;AP;1994;125.0;317597.0
16.0;AP;1995;124.0;326188.0
16.0;AP;1996;157.0;379459.0
16.0;AP;1997;140.0;401916.0
16.0;AP;1998;160.0;420834.0
16.0;AP;1999;192.0;439781.0
16.0;AP;2000;156.0;477032.0
16.0;AP;2001;182.0;498735.0
16.0;AP;2002;181.0;516511.0
16.0;AP;2003;185.0;534835.0
16.0;AP;2004;172.0;547400.0
16.0;AP;2005;196.0;594587.0
16.0;AP;2006;202.0;615715.0
16.0;AP;2007;172.0;587311.0
16.0;AP;2008;210.0;613164.0
16.0;AP;2009;190.0;626609.0
16.0;AP;2010;260.0;669526.0
16.0;AP;2011;209.0;684309.0
16.0;AP;2012;253.0;698602.0
16.0;AP;2013;225.0;734996.0
16.0;AP;2014;256.0;750912.0
16.0;AP;2015;293.0;766679.0
16.0;AP;2016;381.0;782295.0
16.0;AP;2017;383.0;797722.0
16.0;AP;2018;426.0;829494.0
16.0;AP;2019;361.0;845731.0
16.0;AP;2020;387.0;861773.0
16.0;AP;2021;462.0;877613.0
16.0;AP;2022;358.0;733759.0
16.0;AP;2023;516.0;733759.0
;AP;2024;;802837.0
;AP;2025;;806517.0
29.0;BA;1989;1086.0;
29.0;BA;1990;867.0;
29.0;BA;1991;596.0;11867336.0
29.0;BA;1992;840.0;12014023.0
29.0;BA;1993;1503.0;12278027.0
29.0;BA;1994;1739.0;12464316.0
29.0;BA;1995;1536.0;12645982.0
29.0;BA;1996;1883.0;12541675.0
29.0;BA;1997;1981.0;12709744.0
29.0;BA;1998;1271.0;12851268.0
29.0;BA;1999;913.0;12993011.0
29.0;BA;2000;1242.0;13085768.0
29.0;BA;2001;1622.0;13214114.0
29.0;BA;2002;1759.0;13323212.0
29.0;BA;2003;2166.0;13435612.0
29.0;BA;2004;2262.0;13682074.0
29.0;BA;2005;2881.0;13815334.0
29.0;BA;2006;3311.0;13950146.0
29.0;BA;2007;3659.0;14080670.0
29.0;BA;2008;4819.0;14502575.0
29.0;BA;2009;5432.0;14637364.0
29.0;BA;2010;5844.0;14016906.0
29.0;BA;2011;5549.0;14097534.0
29.0;BA;2012;6148.0;14175341.0
29.0;BA;2013;5694.0;15044137.0
29.0;BA;2014;6052.0;15126371.0
29.0;BA;2015;6012.0;15203334.0
29.0;BA;2016;7171.0;15276566.0
29.0;BA;2017;7487.0;15344447.0
29.0;BA;2018;6787.0;14812617.0
29.0;BA;2019;6118.0;14873064.0
29.0;BA;2020;7076.0;14930634.0
29.0;BA;2021;7206.0;14985284.0
29.0;BA;2022;6776.0;14141626.0
29.0;BA;2023;6615.0;14141626.0
;BA;2024;;14850513.0
;BA;2025;;14870907.0
23.0;CE;1989;607.0;
23.0;CE;1990;555.0;
23.0;CE;1991;607.0;6366132.0
23.0;CE;1992;537.0;6433713.0
23.0;CE;1993;702.0;6549847.0
23.0;CE;1994;636.0;6633080.0
23.0;CE;1995;845.0;6714246.0
23.0;CE;1996;885.0;6809290.0
23.0;CE;1997;1026.0;6920292.0
23.0;CE;1998;946.0;7013376.0
23.0;CE;1999;1104.0;7106605.0
23.0;CE;2000;1238.0;7431597.0
23.0;CE;2001;1284.0;7547620.0
23.0;CE;2002;1445.0;7654535.0
23.0;CE;2003;1563.0;7758441.0
23.0;CE;2004;1582.0;7976563.0
23.0;CE;2005;1699.0;8097276.0
23.0;CE;2006;1792.0;8217085.0
23.0;CE;2007;1933.0;8185250.0
23.0;CE;2008;2019.0;8450527.0
23.0;CE;2009;2165.0;8547809.0
23.0;CE;2010;2688.0;8452381.0
23.0;CE;2011;2792.0;8530155.0
23.0;CE;2012;3841.0;8606005.0
23.0;CE;2013;4473.0;8778576.0
23.0;CE;2014;4626.0;8842791.0
23.0;CE;2015;4163.0;8904459.0
23.0;CE;2016;3642.0;8963663.0
23.0;CE;2017;5433.0;9020460.0
23.0;CE;2018;4900.0;9075649.0
23.0;CE;2019;2417.0;9132078.0
23.0;CE;2020;3992.0;9187103.0
23.0;CE;2021;3471.0;9240580.0
23.0;CE;2022;3030.0;8794957.0
23.0;CE;2023;2992.0;8794957.0
;CE;2024;;9233656.0
;CE;2025;;9268836.0
53.0;DF;1989;331.0;
53.0;DF;1990;463.0;
53.0;DF;1991;489.0;1601093.0
53.0;DF;1992;424.0;1639035.0
53.0;DF;1993;553.0;1673151.0
53.0;DF;1994;556.0;1705889.0
53.0;DF;1995;629.0;1737813.0
53.0;DF;1996;615.0;1821946.0
53.0;DF;1997;613.0;1877015.0
53.0;DF;1998;633.0;1923406.0
53.0;DF;1999;659.0;1969868.0
53.0;DF;2000;687.0;2051146.0
53.0;DF;2001;693.0;2097447.0
53.0;DF;2002;641.0;2145839.0
53.0;DF;2003;742.0;2189789.0
53.0;DF;2004;696.0;2282049.0
53.0;DF;2005;657.0;2333108.0
53.0;DF;2006;660.0;2383784.0
53.0;DF;2007;711.0;2455903.0
53.0;DF;2008;812.0;2557158.0
53.0;DF;2009;882.0;2606885.0
53.0;DF;2010;786.0;2570160.0
53.0;DF;2011;902.0;2609998.0
53.0;DF;2012;954.0;2648532.0
53.0;DF;2013;837.0;2789761.0
53.0;DF;2014;843.0;2852372.0
53.0;DF;2015;742.0;2914830.0
53.0;DF;2016;760.0;2977216.0
53.0;DF;2017;610.0;3039444.0
53.0;DF;2018;530.0;2974703.0
53.0;DF;2019;480.0;3015268.0
53.0;DF;2020;453.0;3055149.0
53.0;DF;2021;401.0;3094325.0
53.0;DF;2022;357.0;2817381.0
53.0;DF;2023;348.0;2817381.0
;DF;2024;;2982818.0
;DF;2025;;2996899.0
32.0;ES;1989;845.0;
32.0;ES;1990;881.0;
32.0;ES;1991;968.0;2600619.0
32.0;ES;1992;839.0;2649747.0
32.0;ES;1993;1098.0;2698687.0
32.0;ES;1994;1166.0;2743243.0
32.0;ES;1995;1154.0;2786692.0
32.0;ES;1996;1191.0;2802707.0
32.0;ES;1997;1416.0;2853098.0
32.0;ES;1998;1675.0;2895547.0
32.0;ES;1999;1524.0;2938062.0
32.0;ES;2000;1435.0;3097497.0
32.0;ES;2001;1452.0;3155016.0
32.0;ES;2002;1644.0;3201722.0
32.0;ES;2003;1629.0;3250219.0
32.0;ES;2004;1619.0;3352024.0
32.0;ES;2005;1602.0;3408365.0
32.0;ES;2006;1762.0;3464285.0
32.0;ES;2007;1877.0;3351669.0
32.0;ES;2008;1947.0;3453648.0
32.0;ES;2009;1985.0;3487199.0
32.0;ES;2010;1792.0;3514952.0
32.0;ES;2011;1672.0;3547055.0
32.0;ES;2012;1667.0;3578067.0
32.0;ES;2013;1622.0;3839366.0
32.0;ES;2014;1609.0;3885049.0
32.0;ES;2015;1450.0;3929911.0
32.0;ES;2016;1270.0;3973697.0
32.0;ES;2017;1521.0;4016356.0
32.0;ES;2018;1165.0;3972388.0
32.0;ES;2019;1043.0;4018650.0
32.0;ES;2020;1229.0;4064052.0
32.0;ES;2021;1253.0;4108508.0
32.0;ES;2022;1147.0;3833712.0
32.0;ES;2023;1161.0;3833712.0
;ES;2024;;4102129.0
;ES;2025;;4126854.0
52.0;GO;1989;810.0;
52.0;GO;1990;681.0;
52.0;GO;1991;852.0;4017506.0
52.0;GO;1992;828.0;4098513.0
52.0;GO;1993;734.0;4171489.0
52.0;GO;1994;774.0;4240812.0
52.0;GO;1995;784.0;4308415.0
52.0;GO;1996;782.0;4514967.0
52.0;GO;1997;744.0;4639785.0
52.0;GO;1998;704.0;4744174.0
52.0;GO;1999;853.0;4848725.0
52.0;GO;2000;1085.0;5004196.0
52.0;GO;2001;1167.0;5116462.0
52.0;GO;2002;1370.0;5210335.0
52.0;GO;2003;1346.0;5306459.0
52.0;GO;2004;1524.0;5508245.0
52.0;GO;2005;1468.0;5619917.0
52.0;GO;2006;1509.0;5730753.0
52.0;GO;2007;1521.0;5647035.0
52.0;GO;2008;1792.0;5844996.0
52.0;GO;2009;1902.0;5926300.0
52.0;GO;2010;1979.0;6003788.0
52.0;GO;2011;2272.0;6080716.0
52.0;GO;2012;2793.0;6154996.0
52.0;GO;2013;2975.0;6434048.0
52.0;GO;2014;2887.0;6523222.0
52.0;GO;2015;2997.0;6610681.0
52.0;GO;2016;3036.0;6695855.0
52.0;GO;2017;2901.0;6778772.0
52.0;GO;2018;2675.0;6921161.0
52.0;GO;2019;2253.0;7018354.0
52.0;GO;2020;2177.0;7113540.0
52.0;GO;2021;1812.0;7206589.0
52.0;GO;2022;1687.0;7056495.0
52.0;GO;2023;1583.0;7056495.0
;GO;2024;;7350483.0
;GO;2025;;7423629.0
21.0;MA;1989;411.0;
21.0;MA;1990;442.0;
21.0;MA;1991;470.0;4929676.0
21.0;MA;1992;427.0;4990749.0
21.0;MA;1993;394.0;5088898.0
21.0;MA;1994;314.0;5160974.0
21.0;MA;1995;385.0;5231261.0
21.0;MA;1996;363.0;5222183.0
21.0;MA;1997;333.0;5295452.0
21.0;MA;1998;278.0;5356853.0
21.0;MA;1999;262.0;5418349.0
21.0;MA;2000;352.0;5657553.0
21.0;MA;2001;563.0;5730467.0
21.0;MA;2002;606.0;5803224.0
21.0;MA;2003;795.0;5873655.0
21.0;MA;2004;732.0;6021504.0
21.0;MA;2005;935.0;6103327.0
21.0;MA;2006;969.0;6184538.0
21.0;MA;2007;1127.0;6118995.0
21.0;MA;2008;1277.0;6305539.0
21.0;MA;2009;1398.0;6367138.0
21.0;MA;2010;1519.0;6574789.0
21.0;MA;2011;1591.0;6645761.0
21.0;MA;2012;1777.0;6714314.0
21.0;MA;2013;2163.0;6794301.0
21.0;MA;2014;2462.0;6850884.0
21.0;MA;2015;2438.0;6904241.0
21.0;MA;2016;2408.0;6954036.0
21.0;MA;2017;2180.0;7000229.0
21.0;MA;2018;1982.0;7035055.0
21.0;MA;2019;1704.0;7075181.0
21.0;MA;2020;2103.0;7114598.0
21.0;MA;2021;1999.0;7153262.0
21.0;MA;2022;1942.0;6776699.0
21.0;MA;2023;2007.0;6776699.0
;MA;2024;;7010960.0
;MA;2025;;7018211.0
31.0;MG;1989;1216.0;
31.0;MG;1990;1178.0;
31.0;MG;1991;1232.0;15743536.0
31.0;MG;1992;1131.0;15941939.0
31.0;MG;1993;1211.0;16144856.0
31.0;MG;1994;1118.0;16327360.0
31.0;MG;1995;1214.0;16505334.0
31.0;MG;1996;1261.0;16672613.0
31.0;MG;1997;1347.0;16904977.0
31.0;MG;1998;1511.0;17100314.0
31.0;MG;1999;1596.0;17295955.0
31.0;MG;2000;2109.0;17905135.0
31.0;MG;2001;2366.0;18127096.0
31.0;MG;2002;2994.0;18343517.0
31.0;MG;2003;3869.0;18553312.0
31.0;MG;2004;4286.0;18993720.0
31.0;MG;2005;4223.0;19237450.0
31.0;MG;2006;4177.0;19479356.0
31.0;MG;2007;4125.0;19273533.0
31.0;MG;2008;3889.0;19850072.0
31.0;MG;2009;3742.0;20033665.0
31.0;MG;2010;3646.0;19597330.0
31.0;MG;2011;4262.0;19728701.0
31.0;MG;2012;4562.0;19855332.0
31.0;MG;2013;4717.0;20593356.0
31.0;MG;2014;4724.0;20734097.0
31.0;MG;2015;4532.0;20869101.0
31.0;MG;2016;4622.0;20997560.0
31.0;MG;2017;4299.0;21119536.0
31.0;MG;2018;3372.0;21040662.0
31.0;MG;2019;2893.0;21168791.0
31.0;MG;2020;2743.0;21292666.0
31.0;MG;2021;2577.0;21411923.0
31.0;MG;2022;2699.0;20539989.0
31.0;MG;2023;2795.0;20539989.0
;MG;2024;;21322691.0
;MG;2025;;21393441.0
50.0;MS;1989;371.0;
50.0;MS;1990;348.0;
50.0;MS;1991;388.0;1780385.0
50.0;MS;1992;423.0;1818175.0
50.0;MS;1993;457.0;1850162.0
50.0;MS;1994;522.0;1881868.0
50.0;MS;1995;636.0;1912788.0
50.0;MS;1996;722.0;1927834.0
50.0;MS;1997;729.0;1964603.0
50.0;MS;1998;670.0;1995578.0
50.0;MS;1999;571.0;2026600.0
50.0;MS;2000;651.0;2078070.0
50.0;MS;2001;621.0;2111036.0
50.0;MS;2002;684.0;2140624.0
50.0;MS;2003;705.0;2169688.0
50.0;MS;2004;656.0;2230702.0
50.0;MS;2005;631.0;2264468.0
50.0;MS;2006;683.0;2297981.0
50.0;MS;2007;710.0;2265813.0
50.0;MS;2008;699.0;2336058.0
50.0;MS;2009;725.0;2360498.0
50.0;MS;2010;656.0;2449024.0
50.0;MS;2011;673.0;2477542.0
50.0;MS;2012;683.0;2505088.0
50.0;MS;2013;630.0;2587269.0
50.0;MS;2014;700.0;2619657.0
50.0;MS;2015;634.0;2651235.0
50.0;MS;2016;671.0;2682386.0
50.0;MS;2017;659.0;2713147.0
50.0;MS;2018;572.0;2748023.0
50.0;MS;2019;491.0;2778986.0
50.0;MS;2020;491.0;2809394.0
50.0;MS;2021;551.0;2839188.0
50.0;MS;2022;550.0;2757013.0
50.0;MS;2023;584.0;2757013.0
;MS;2024;;2901895.0
;MS;2025;;2924631.0
51.0;MT;1989;471.0;
51.0;MT;1990;415.0;
51.0;MT;1991;452.0;2026069.0
51.0;MT;1992;355.0;2107698.0
51.0;MT;1993;356.0;2178178.0
51.0;MT;1994;316.0;2246757.0
51.0;MT;1995;583.0;2313634.0
51.0;MT;1996;660.0;2235832.0
51.0;MT;1997;766.0;2287846.0
51.0;MT;1998;832.0;2331663.0
51.0;MT;1999;822.0;2375549.0
51.0;MT;2000;990.0;2505245.0
51.0;MT;2001;973.0;2560584.0
51.0;MT;2002;948.0;2604742.0
51.0;MT;2003;908.0;2651335.0
51.0;MT;2004;853.0;2749145.0
51.0;MT;2005;907.0;2803274.0
51.0;MT;2006;896.0;2856999.0
51.0;MT;2007;889.0;2854642.0
51.0;MT;2008;937.0;2957732.0
51.0;MT;2009;1000.0;3001692.0
51.0;MT;2010;972.0;3035122.0
51.0;MT;2011;1009.0;3075936.0
51.0;MT;2012;1074.0;3115336.0
51.0;MT;2013;1158.0;3182113.0
51.0;MT;2014;1358.0;3224357.0
51.0;MT;2015;1203.0;3265486.0
51.0;MT;2016;1180.0;3305531.0
51.0;MT;2017;1102.0;3344544.0
51.0;MT;2018;989.0;3441998.0
51.0;MT;2019;895.0;3484466.0
51.0;MT;2020;987.0;3526220.0
51.0;MT;2021;888.0;3567234.0
51.0;MT;2022;1077.0;3658649.0
51.0;MT;2023;1105.0;3658649.0
;MT;2024;;3836399.0
;MT;2025;;3887782.0
15.0;PA;1989;666.0;
15.0;PA;1990;748.0;
15.0;PA;1991;810.0;4949222.0
15.0;PA;1992;759.0;5328133.0
15.0;PA;1993;623.0;5212812.0
15.0;PA;1994;716.0;5332187.0
15.0;PA;1995;700.0;5448598.0
15.0;PA;1996;700.0;5510849.0
15.0;PA;1997;754.0;5650681.0
15.0;PA;1998;774.0;5768476.0
15.0;PA;1999;642.0;5886454.0
15.0;PA;2000;806.0;6195965.0
15.0;PA;2001;966.0;6341736.0
15.0;PA;2002;1192.0;6453683.0
15.0;PA;2003;1405.0;6574993.0
15.0;PA;2004;1519.0;6850181.0
15.0;PA;2005;1926.0;6970586.0
15.0;PA;2006;2073.0;7110465.0
15.0;PA;2007;2194.0;7090378.0
