cod;nome;período;ValorHomens;ValorHomensNegros;ValorHomensNaoNegros
27;AL;2016;1718;1665.0;28.0
27;AL;2017;1702;1636.0;29.0
27;AL;2018;1374;1120.0;22.0
27;AL;2019;1025;993.0;9.0
27;AL;2020;1203;1165.0;10.0
27;AL;2021;1005;979.0;12.0
27;AL;2022;1059;1029.0;14.0
27;AL;2023;1119;1090.0;6.0
28;SE;1989;124;;
28;SE;1990;138;;
28;SE;1991;287;;
28;SE;1992;420;;
28;SE;1993;286;;
28;SE;1994;307;;
28;SE;1995;227;;
28;SE;1996;207;0.0;0.0
28;SE;1997;172;47.0;14.0
28;SE;1998;162;79.0;12.0
28;SE;1999;288;101.0;32.0
28;SE;2000;373;171.0;62.0
28;SE;2001;487;256.0;80.0
28;SE;2002;519;362.0;61.0
28;SE;2003;435;262.0;54.0
28;SE;2004;424;255.0;43.0
28;SE;2005;459;323.0;69.0
28;SE;2006;545;384.0;76.0
28;SE;2007;488;350.0;66.0
28;SE;2008;525;383.0;65.0
28;SE;2009;617;454.0;65.0
28;SE;2010;633;533.0;52.0
28;SE;2011;671;621.0;49.0
28;SE;2012;817;748.0;65.0
28;SE;2013;908;829.0;76.0
28;SE;2014;1023;938.0;79.0
28;SE;2015;1233;1157.0;72.0
28;SE;2016;1404;1330.0;73.0
28;SE;2017;1236;1168.0;67.0
28;SE;2018;1093;1045.0;48.0
28;SE;2019;920;884.0;36.0
28;SE;2020;938;891.0;44.0
28;SE;2021;751;707.0;44.0
28;SE;2022;734;696.0;37.0
28;SE;2023;657;617.0;35.0
29;BA;1989;1000;;
29;BA;1990;782;;
29;BA;1991;528;;
29;BA;1992;758;;
29;BA;1993;1364;;
29;BA;1994;1551;;
29;BA;1995;1360;;
29;BA;1996;1707;0.0;0.0
29;BA;1997;1805;120.0;14.0
29;BA;1998;1169;248.0;44.0
29;BA;1999;823;305.0;88.0
29;BA;2000;1108;802.0;79.0
29;BA;2001;1500;1130.0;132.0
29;BA;2002;1634;1209.0;134.0
29;BA;2003;2014;1565.0;140.0
29;BA;2004;2064;1704.0;139.0
29;BA;2005;2669;2216.0;150.0
29;BA;2006;3065;2624.0;183.0
29;BA;2007;3408;2909.0;233.0
29;BA;2008;4485;3876.0;311.0
29;BA;2009;5078;4455.0;301.0
29;BA;2010;5398;4781.0;332.0
29;BA;2011;5089;4402.0;374.0
29;BA;2012;5702;4989.0;395.0
29;BA;2013;5260;4709.0;330.0
29;BA;2014;5659;5095.0;367.0
29;BA;2015;5619;5112.0;333.0
29;BA;2016;6728;6132.0;392.0
29;BA;2017;6986;6377.0;428.0
29;BA;2018;6351;5717.0;386.0
29;BA;2019;5717;5264.0;303.0
29;BA;2020;6627;6124.0;360.0
29;BA;2021;6740;6302.0;351.0
29;BA;2022;6359;5891.0;384.0
29;BA;2023;6147;5675.0;310.0
31;MG;1989;1047;;
31;MG;1990;1029;;
31;MG;1991;1071;;
31;MG;1992;972;;
31;MG;1993;1028;;
31;MG;1994;941;;
31;MG;1995;1057;;
31;MG;1996;1075;0.0;2.0
31;MG;1997;1168;519.0;262.0
31;MG;1998;1310;700.0;363.0
31;MG;1999;1373;732.0;368.0
31;MG;2000;1857;1126.0;541.0
31;MG;2001;2124;1304.0;673.0
31;MG;2002;2700;1776.0;783.0
31;MG;2003;3493;2340.0;996.0
31;MG;2004;3913;2686.0;1063.0
31;MG;2005;3846;2658.0;999.0
31;MG;2006;3783;2520.0;1103.0
31;MG;2007;3722;2528.0;1030.0
31;MG;2008;3511;2407.0;938.0
31;MG;2009;3340;2261.0;923.0
31;MG;2010;3236;2256.0;797.0
31;MG;2011;3804;2622.0;1061.0
31;MG;2012;4100;2896.0;1102.0
31;MG;2013;4286;3076.0;1118.0
31;MG;2014;4319;3153.0;1075.0
31;MG;2015;4114;3033.0;1009.0
31;MG;2016;4246;3099.0;1054.0
31;MG;2017;3911;2885.0;974.0
31;MG;2018;3022;2265.0;728.0
31;MG;2019;2598;1938.0;648.0
31;MG;2020;2473;1789.0;660.0
31;MG;2021;2327;1688.0;611.0
31;MG;2022;2425;1801.0;593.0
31;MG;2023;2515;1865.0;612.0
32;ES;1989;763;;
32;ES;1990;791;;
32;ES;1991;872;;
32;ES;1992;751;;
32;ES;1993;995;;
32;ES;1994;1053;;
32;ES;1995;1031;;
32;ES;1996;1067;0.0;0.0
32;ES;1997;1287;262.0;105.0
32;ES;1998;1508;328.0;156.0
32;ES;1999;1396;554.0;208.0
32;ES;2000;1322;624.0;237.0
32;ES;2001;1319;680.0;222.0
32;ES;2002;1494;742.0;261.0
32;ES;2003;1487;816.0;293.0
32;ES;2004;1482;859.0;227.0
32;ES;2005;1453;924.0;213.0
32;ES;2006;1578;1008.0;211.0
32;ES;2007;1691;1081.0;245.0
32;ES;2008;1756;1123.0;234.0
32;ES;2009;1769;1215.0;219.0
32;ES;2010;1618;1171.0;231.0
32;ES;2011;1505;1105.0;201.0
32;ES;2012;1504;1205.0;175.0
32;ES;2013;1451;1182.0;201.0
32;ES;2014;1469;1206.0;218.0
32;ES;2015;1308;1061.0;163.0
32;ES;2016;1166;943.0;126.0
32;ES;2017;1369;1098.0;161.0
32;ES;2018;1063;887.0;111.0
32;ES;2019;946;802.0;90.0
32;ES;2020;1122;865.0;122.0
32;ES;2021;1127;874.0;126.0
32;ES;2022;1042;844.0;150.0
32;ES;2023;1061;826.0;177.0
33;RJ;1989;3980;;
33;RJ;1990;6614;;
33;RJ;1991;4672;;
33;RJ;1992;4212;;
33;RJ;1993;4972;;
33;RJ;1994;5922;;
33;RJ;1995;7617;;
33;RJ;1996;7369;0.0;1.0
33;RJ;1997;7298;3940.0;2217.0
33;RJ;1998;7000;3631.0;2246.0
33;RJ;1999;6695;3726.0;2212.0
33;RJ;2000;6795;4003.0;2447.0
33;RJ;2001;6767;4003.0;2306.0
33;RJ;2002;7748;4634.0;2631.0
33;RJ;2003;7579;4671.0;2499.0
33;RJ;2004;7221;4536.0;2307.0
33;RJ;2005;6885;4385.0;2238.0
33;RJ;2006;6858;4339.0;2217.0
33;RJ;2007;6121;3952.0;1883.0
33;RJ;2008;5274;3365.0;1644.0
33;RJ;2009;5000;3237.0;1538.0
33;RJ;2010;5310;3484.0;1610.0
33;RJ;2011;4403;2933.0;1319.0
33;RJ;2012;4386;2999.0;1241.0
33;RJ;2013;4687;3247.0;1302.0
33;RJ;2014;5196;3666.0;1364.0
33;RJ;2015;4651;3283.0;1238.0
33;RJ;2016;5569;4076.0;1383.0
33;RJ;2017;5956;4378.0;1497.0
33;RJ;2018;6013;4448.0;1488.0
33;RJ;2019;3316;2435.0;851.0
33;RJ;2020;4483;3387.0;1056.0
33;RJ;2021;4381;3312.0;1038.0
33;RJ;2022;3496;2652.0;814.0
33;RJ;2023;3908;2969.0;512.0
35;SP;1989;8508;;
35;SP;1990;8824;;
35;SP;1991;8896;;
35;SP;1992;8472;;
35;SP;1993;8498;;
35;SP;1994;9194;;
35;SP;1995;10596;;
35;SP;1996;11361;335.0;1553.0
35;SP;1997;11509;2055.0;2671.0
35;SP;1998;12952;5434.0;6291.0
35;SP;1999;14640;6182.0;7723.0
35;SP;2000;14441;6029.0;8110.0
35;SP;2001;14669;6096.0;8301.0
35;SP;2002;13471;5643.0;7611.0
35;SP;2003;13017;5461.0;7487.0
35;SP;2004;10474;4434.0;5958.0
35;SP;2005;8091;3474.0;4575.0
35;SP;2006;7582;3121.0;4315.0
35;SP;2007;5834;2417.0;3315.0
35;SP;2008;5660;2265.0;3263.0
35;SP;2009;5882;2385.0;3382.0
35;SP;2010;5355;2219.0;2911.0
35;SP;2011;5257;2293.0;2808.0
35;SP;2012;5920;2627.0;3150.0
35;SP;2013;5403;2459.0;2823.0
35;SP;2014;5561;2612.0;2833.0
35;SP;2015;4860;2336.0;2414.0
35;SP;2016;4358;2017.0;2284.0
35;SP;2017;4134;2002.0;2094.0
35;SP;2018;3269;1571.0;1642.0
35;SP;2019;2954;1535.0;1377.0
35;SP;2020;2998;1505.0;1453.0
35;SP;2021;2742;1373.0;1328.0
35;SP;2022;2833;1415.0;1372.0
35;SP;2023;2652;1395.0;1178.0
41;PR;1989;1004;;
41;PR;1990;1041;;
41;PR;1991;1073;;
41;PR;1992;971;;
41;PR;1993;1099;;
41;PR;1994;1130;;
41;PR;1995;1223;;
41;PR;1996;1225;0.0;0.0
41;PR;1997;1424;66.0;328.0
41;PR;1998;1447;232.0;827.0
41;PR;1999;1522;262.0;1025.0
41;PR;2000;1623;331.0;1242.0
41;PR;2001;1852;333.0;1469.0
41;PR;2002;2061;377.0;1644.0
41;PR;2003;2326;380.0;1887.0
41;PR;2004;2573;495.0;2030.0
41;PR;2005;2738;589.0;2094.0
41;PR;2006;2839;474.0;2326.0
41;PR;2007;2860;575.0;2220.0
41;PR;2008;3132;640.0;2413.0
41;PR;2009;3361;619.0;2698.0
41;PR;2010;3248;619.0;2588.0
41;PR;2011;3086;599.0;2440.0
41;PR;2012;3162;690.0;2408.0
41;PR;2013;2653;540.0;2089.0
41;PR;2014;2694;541.0;2126.0
41;PR;2015;2691;611.0;2048.0
41;PR;2016;2841;619.0;2180.0
41;PR;2017;2511;647.0;1838.0
41;PR;2018;2232;607.0;1601.0
41;PR;2019;1891;542.0;1332.0
41;PR;2020;2083;692.0;1372.0
41;PR;2021;2149;848.0;1286.0
41;PR;2022;2357;978.0;1357.0
41;PR;2023;1982;817.0;1028.0
42;SC;1989;315;;
42;SC;1990;341;;
42;SC;1991;317;;
42;SC;1992;311;;
42;SC;1993;337;;
42;SC;1994;301;;
42;SC;1995;372;;
42;SC;1996;345;0.0;1.0
42;SC;1997;372;10.0;111.0
42;SC;1998;345;34.0;179.0
42;SC;1999;335;44.0;217.0
42;SC;2000;380;47.0;292.0
42;SC;2001;417;61.0;320.0
42;SC;2002;510;75.0;396.0
42;SC;2003;600;93.0;442.0
42;SC;2004;559;92.0;427.0
42;SC;2005;564;88.0;422.0
42;SC;2006;574;78.0;439.0
42;SC;2007;560;88.0;450.0
42;SC;2008;715;100.0;600.0
42;SC;2009;726;107.0;605.0
42;SC;2010;712;114.0;578.0
42;SC;2011;737;123.0;607.0
42;SC;2012;717;156.0;553.0
42;SC;2013;686;101.0;577.0
42;SC;2014;794;138.0;640.0
42;SC;2015;860;185.0;662.0
42;SC;2016;877;213.0;654.0
42;SC;2017;957;247.0;701.0
42;SC;2018;751;157.0;591.0
42;SC;2019;653;163.0;488.0
42;SC;2020;646;168.0;472.0
42;SC;2021;620;161.0;451.0
42;SC;2022;578;137.0;426.0
42;SC;2023;552;167.0;366.0
43;RS;1989;1419;;
43;RS;1990;1547;;
43;RS;1991;1538;;
43;RS;1992;1409;;
43;RS;1993;1064;;
43;RS;1994;1196;;
43;RS;1995;1288;;
43;RS;1996;1290;0.0;0.0
43;RS;1997;1458;232.0;1081.0
43;RS;1998;1343;231.0;1019.0
43;RS;1999;1370;249.0;1039.0
43;RS;2000;1491;250.0;1216.0
43;RS;2001;1674;300.0;1342.0
43;RS;2002;1714;288.0;1402.0
43;RS;2003;1731;331.0;1391.0
43;RS;2004;1787;358.0;1414.0
43;RS;2005;1812;385.0;1415.0
43;RS;2006;1821;351.0;1457.0
43;RS;2007;2003;411.0;1574.0
43;RS;2008;2161;439.0;1685.0
43;RS;2009;2017;409.0;1589.0
43;RS;2010;1856;398.0;1438.0
43;RS;2011;1869;427.0;1424.0
43;RS;2012;2135;475.0;1617.0
43;RS;2013;2108;454.0;1614.0
43;RS;2014;2474;577.0;1860.0
43;RS;2015;2660;601.0;2024.0
43;RS;2016;2913;707.0;2163.0
43;RS;2017;3014;772.0;2211.0
43;RS;2018;2441;619.0;1786.0
43;RS;2019;1946;463.0;1446.0
43;RS;2020;1876;474.0;1377.0
43;RS;2021;1656;411.0;1223.0
43;RS;2022;1714;434.0;1276.0
43;RS;2023;1757;457.0;1282.0
50;MS;1989;330;;
50;MS;1990;306;;
50;MS;1991;338;;
50;MS;1992;365;;
50;MS;1993;413;;
50;MS;1994;472;;
50;MS;1995;582;;
50;MS;1996;642;0.0;0.0
50;MS;1997;652;1.0;3.0
50;MS;1998;595;8.0;10.0
50;MS;1999;508;124.0;137.0
50;MS;2000;577;273.0;259.0
50;MS;2001;555;277.0;265.0
50;MS;2002;605;298.0;284.0
50;MS;2003;640;355.0;268.0
50;MS;2004;601;342.0;245.0
50;MS;2005;561;316.0;230.0
50;MS;2006;627;342.0;265.0
50;MS;2007;641;341.0;274.0
50;MS;2008;639;339.0;274.0
50;MS;2009;660;374.0;276.0
50;MS;2010;579;336.0;238.0
50;MS;2011;595;376.0;214.0
50;MS;2012;606;402.0;196.0
50;MS;2013;555;360.0;192.0
50;MS;2014;615;388.0;218.0
50;MS;2015;576;367.0;205.0
50;MS;2016;591;369.0;211.0
50;MS;2017;597;385.0;209.0
50;MS;2018;506;320.0;182.0
50;MS;2019;430;280.0;146.0
50;MS;2020;420;278.0;141.0
50;MS;2021;484;346.0;135.0
50;MS;2022;479;302.0;175.0
50;MS;2023;536;348.0;167.0
51;MT;1989;440;;
51;MT;1990;376;;
51;MT;1991;403;;
51;MT;1992;316;;
51;MT;1993;325;;
51;MT;1994;296;;
51;MT;1995;516;;
51;MT;1996;568;0.0;0.0
51;MT;1997;673;212.0;91.0
51;MT;1998;737;364.0;176.0
51;MT;1999;751;387.0;200.0
51;MT;2000;909;561.0;303.0
51;MT;2001;880;573.0;276.0
51;MT;2002;856;549.0;283.0
51;MT;2003;818;544.0;266.0
51;MT;2004;754;512.0;234.0
51;MT;2005;815;579.0;227.0
51;MT;2006;825;605.0;212.0
51;MT;2007;794;561.0;230.0
51;MT;2008;851;630.0;211.0
51;MT;2009;905;682.0;209.0
51;MT;2010;890;667.0;217.0
51;MT;2011;920;679.0;227.0
51;MT;2012;972;732.0;218.0
51;MT;2013;1064;798.0;243.0
51;MT;2014;1247;946.0;278.0
51;MT;2015;1082;843.0;221.0
51;MT;2016;1074;845.0;218.0
51;MT;2017;1010;780.0;222.0
51;MT;2018;901;695.0;193.0
51;MT;2019;808;639.0;157.0
51;MT;2020;878;689.0;182.0
51;MT;2021;806;610.0;191.0
51;MT;2022;968;737.0;223.0
51;MT;2023;998;780.0;216.0
52;GO;1989;717;;
52;GO;1990;620;;
52;GO;1991;741;;
52;GO;1992;703;;
52;GO;1993;636;;
52;GO;1994;681;;
52;GO;1995;652;;
52;GO;1996;663;0.0;0.0
52;GO;1997;646;121.0;68.0
52;GO;1998;616;180.0;71.0
52;GO;1999;733;245.0;148.0
52;GO;2000;940;472.0;269.0
52;GO;2001;1035;606.0;306.0
52;GO;2002;1225;666.0;361.0
52;GO;2003;1201;709.0;301.0
52;GO;2004;1377;830.0;411.0
52;GO;2005;1334;920.0;361.0
52;GO;2006;1364;985.0;332.0
52;GO;2007;1382;970.0;341.0
52;GO;2008;1629;1204.0;364.0
52;GO;2009;1733;1327.0;365.0
52;GO;2010;1795;1403.0;349.0
52;GO;2011;2005;1537.0;392.0
52;GO;2012;2540;1963.0;511.0
52;GO;2013;2698;2076.0;557.0
52;GO;2014;2591;1986.0;574.0
52;GO;2015;2734;2087.0;601.0
52;GO;2016;2789;2168.0;582.0
52;GO;2017;2638;2094.0;501.0
52;GO;2018;2448;1929.0;482.0
52;GO;2019;2089;1627.0;422.0
52;GO;2020;2040;1594.0;404.0
52;GO;2021;1664;1304.0;333.0
52;GO;2022;1537;1235.0;294.0
52;GO;2023;1458;1128.0;277.0
53;DF;1989;308;;
53;DF;1990;423;;
53;DF;1991;437;;
53;DF;1992;384;;
53;DF;1993;503;;
53;DF;1994;505;;
53;DF;1995;572;;
53;DF;1996;562;0.0;0.0
53;DF;1997;565;388.0;73.0
53;DF;1998;579;415.0;73.0
53;DF;1999;598;440.0;83.0
53;DF;2000;644;533.0;97.0
53;DF;2001;649;549.0;87.0
53;DF;2002;591;503.0;80.0
53;DF;2003;678;578.0;95.0
53;DF;2004;642;538.0;101.0
53;DF;2005;610;519.0;81.0
53;DF;2006;611;537.0;70.0
53;DF;2007;656;550.0;94.0
53;DF;2008;748;644.0;98.0
53;DF;2009;806;692.0;105.0
53;DF;2010;720;630.0;85.0
53;DF;2011;823;723.0;94.0
53;DF;2012;875;785.0;83.0
53;DF;2013;759;681.0;69.0
53;DF;2014;783;664.0;105.0
53;DF;2015;682;551.0;120.0
53;DF;2016;696;569.0;121.0
53;DF;2017;564;452.0;109.0
53;DF;2018;473;372.0;97.0
53;DF;2019;425;339.0;83.0
53;DF;2020;418;306.0;107.0
53;DF;2021;355;277.0;69.0
53;DF;2022;321;243.0;63.0
53;DF;2023;302;233.0;57.0
