cod;nome;período;ValorMulheres;ValorMulheresNegras;ValorMulheresNaoNegras
11;RO;1989;47;;
11;RO;1990;37;;
11;RO;1991;33;;
11;RO;1992;35;;
11;RO;1993;55;;
11;RO;1994;37;;
11;RO;1995;37;;
11;RO;1996;43;0.0;0.0
11;RO;1997;33;4.0;8.0
11;RO;1998;45;7.0;11.0
11;RO;1999;38;15.0;12.0
11;RO;2000;46;22.0;14.0
11;RO;2001;65;35.0;23.0
11;RO;2002;44;25.0;12.0
11;RO;2003;51;29.0;22.0
11;RO;2004;33;13.0;17.0
11;RO;2005;49;30.0;14.0
11;RO;2006;51;31.0;19.0
11;RO;2007;28;20.0;8.0
11;RO;2008;39;20.0;16.0
11;RO;2009;51;35.0;15.0
11;RO;2010;37;23.0;11.0
11;RO;2011;48;31.0;14.0
11;RO;2012;51;36.0;13.0
11;RO;2013;52;28.0;20.0
11;RO;2014;56;38.0;15.0
11;RO;2015;63;49.0;13.0
11;RO;2016;54;34.0;18.0
11;RO;2017;62;40.0;22.0
11;RO;2018;42;28.0;14.0
11;RO;2019;43;31.0;11.0
11;RO;2020;54;39.0;12.0
11;RO;2021;54;36.0;18.0
11;RO;2022;65;46.0;18.0
11;RO;2023;54;40.0;13.0
12;AC;1989;6;;
12;AC;1990;6;;
12;AC;1991;9;;
12;AC;1992;13;;
12;AC;1993;12;;
12;AC;1994;11;;
12;AC;1995;16;;
12;AC;1996;15;0.0;0.0
12;AC;1997;14;3.0;0.0
12;AC;1998;12;1.0;1.0
12;AC;1999;7;2.0;3.0
12;AC;2000;13;7.0;5.0
12;AC;2001;12;5.0;4.0
12;AC;2002;11;8.0;3.0
12;AC;2003;15;7.0;6.0
12;AC;2004;10;7.0;3.0
12;AC;2005;13;8.0;5.0
12;AC;2006;15;8.0;6.0
12;AC;2007;18;9.0;8.0
12;AC;2008;13;5.0;5.0
12;AC;2009;16;6.0;6.0
12;AC;2010;19;13.0;3.0
12;AC;2011;18;11.0;4.0
12;AC;2012;16;14.0;1.0
12;AC;2013;32;29.0;3.0
12;AC;2014;20;16.0;4.0
12;AC;2015;19;14.0;5.0
12;AC;2016;23;19.0;4.0
12;AC;2017;34;24.0;9.0
12;AC;2018;35;28.0;6.0
12;AC;2019;32;25.0;5.0
12;AC;2020;27;21.0;6.0
12;AC;2021;28;26.0;2.0
12;AC;2022;23;16.0;5.0
12;AC;2023;18;15.0;3.0
13;AM;1989;31;;
13;AM;1990;31;;
13;AM;1991;18;;
13;AM;1992;26;;
13;AM;1993;33;;
13;AM;1994;27;;
13;AM;1995;42;;
13;AM;1996;33;0.0;0.0
13;AM;1997;33;25.0;4.0
13;AM;1998;52;45.0;2.0
13;AM;1999;51;45.0;4.0
13;AM;2000;36;28.0;6.0
13;AM;2001;55;45.0;8.0
13;AM;2002;35;27.0;7.0
13;AM;2003;35;30.0;5.0
13;AM;2004;49;34.0;13.0
13;AM;2005;48;40.0;7.0
13;AM;2006;53;33.0;18.0
13;AM;2007;52;43.0;7.0
13;AM;2008;63;56.0;7.0
13;AM;2009;67;60.0;7.0
13;AM;2010;65;60.0;5.0
13;AM;2011;81;66.0;15.0
13;AM;2012;118;89.0;28.0
13;AM;2013;96;71.0;22.0
13;AM;2014;80;64.0;13.0
13;AM;2015;115;96.0;18.0
13;AM;2016;116;93.0;22.0
13;AM;2017;115;98.0;16.0
13;AM;2018;127;110.0;15.0
13;AM;2019;118;93.0;25.0
13;AM;2020;85;66.0;18.0
13;AM;2021;135;111.0;24.0
13;AM;2022;118;91.0;26.0
13;AM;2023;122;107.0;16.0
14;RR;1989;12;;
14;RR;1990;20;;
14;RR;1991;9;;
14;RR;1992;9;;
14;RR;1993;4;;
14;RR;1994;6;;
14;RR;1995;8;;
14;RR;1996;18;0.0;0.0
14;RR;1997;10;2.0;1.0
14;RR;1998;12;9.0;3.0
14;RR;1999;15;6.0;8.0
14;RR;2000;22;12.0;10.0
14;RR;2001;7;6.0;1.0
14;RR;2002;12;9.0;3.0
14;RR;2003;6;5.0;1.0
14;RR;2004;7;3.0;3.0
14;RR;2005;11;9.0;2.0
14;RR;2006;13;3.0;10.0
14;RR;2007;19;10.0;8.0
14;RR;2008;15;5.0;9.0
14;RR;2009;24;12.0;11.0
14;RR;2010;11;9.0;2.0
14;RR;2011;10;9.0;1.0
14;RR;2012;17;7.0;10.0
14;RR;2013;36;14.0;21.0
14;RR;2014;24;10.0;14.0
14;RR;2015;29;10.0;17.0
14;RR;2016;25;10.0;14.0
14;RR;2017;27;16.0;11.0
14;RR;2018;53;26.0;26.0
14;RR;2019;33;19.0;14.0
14;RR;2020;35;15.0;18.0
14;RR;2021;20;12.0;8.0
14;RR;2022;31;13.0;18.0
14;RR;2023;31;15.0;15.0
15;PA;1989;51;;
15;PA;1990;78;;
15;PA;1991;72;;
15;PA;1992;56;;
15;PA;1993;46;;
15;PA;1994;59;;
15;PA;1995;59;;
15;PA;1996;78;0.0;0.0
15;PA;1997;76;23.0;2.0
15;PA;1998;67;45.0;10.0
15;PA;1999;39;31.0;1.0
15;PA;2000;63;55.0;7.0
15;PA;2001;97;74.0;20.0
15;PA;2002;73;62.0;10.0
15;PA;2003;93;78.0;15.0
15;PA;2004;93;77.0;14.0
15;PA;2005;127;101.0;26.0
15;PA;2006;140;118.0;21.0
15;PA;2007;144;112.0;26.0
15;PA;2008;169;139.0;27.0
15;PA;2009;180;152.0;23.0
15;PA;2010;231;197.0;30.0
15;PA;2011;186;154.0;27.0
15;PA;2012;232;202.0;27.0
15;PA;2013;231;190.0;35.0
15;PA;2014;249;221.0;21.0
15;PA;2015;261;236.0;20.0
15;PA;2016;294;274.0;14.0
15;PA;2017;311;286.0;21.0
15;PA;2018;323;282.0;32.0
15;PA;2019;232;204.0;21.0
15;PA;2020;193;166.0;23.0
15;PA;2021;208;185.0;17.0
15;PA;2022;203;175.0;18.0
15;PA;2023;192;171.0;16.0
16;AP;1989;3;;
16;AP;1990;5;;
16;AP;1991;5;;
16;AP;1992;4;;
16;AP;1993;5;;
16;AP;1994;16;;
16;AP;1995;11;;
16;AP;1996;16;0.0;0.0
16;AP;1997;12;7.0;2.0
16;AP;1998;12;9.0;3.0
16;AP;1999;17;16.0;1.0
16;AP;2000;4;4.0;0.0
16;AP;2001;12;9.0;2.0
16;AP;2002;12;8.0;4.0
16;AP;2003;15;12.0;2.0
16;AP;2004;15;14.0;1.0
16;AP;2005;15;13.0;2.0
16;AP;2006;13;10.0;3.0
16;AP;2007;12;8.0;4.0
16;AP;2008;13;13.0;0.0
16;AP;2009;12;10.0;2.0
16;AP;2010;16;14.0;2.0
16;AP;2011;19;16.0;3.0
16;AP;2012;17;15.0;2.0
16;AP;2013;19;15.0;2.0
16;AP;2014;20;19.0;1.0
16;AP;2015;18;13.0;3.0
16;AP;2016;17;15.0;2.0
16;AP;2017;27;23.0;2.0
16;AP;2018;15;12.0;2.0
16;AP;2019;19;17.0;1.0
16;AP;2020;22;21.0;1.0
16;AP;2021;19;18.0;0.0
16;AP;2022;16;16.0;0.0
16;AP;2023;15;15.0;
17;TO;1989;14;;
17;TO;1990;7;;
17;TO;1991;9;;
17;TO;1992;5;;
17;TO;1993;12;;
17;TO;1994;13;;
17;TO;1995;5;;
17;TO;1996;21;0.0;0.0
17;TO;1997;19;4.0;3.0
17;TO;1998;19;12.0;4.0
17;TO;1999;16;9.0;3.0
17;TO;2000;16;10.0;5.0
17;TO;2001;23;14.0;9.0
17;TO;2002;20;16.0;4.0
17;TO;2003;22;17.0;5.0
17;TO;2004;18;14.0;4.0
17;TO;2005;21;15.0;6.0
17;TO;2006;22;18.0;4.0
17;TO;2007;28;26.0;2.0
17;TO;2008;21;17.0;4.0
17;TO;2009;31;23.0;8.0
17;TO;2010;34;30.0;3.0
17;TO;2011;49;36.0;11.0
17;TO;2012;49;40.0;9.0
17;TO;2013;40;31.0;7.0
17;TO;2014;35;29.0;6.0
17;TO;2015;48;39.0;8.0
17;TO;2016;45;30.0;10.0
17;TO;2017;38;30.0;7.0
17;TO;2018;47;36.0;9.0
17;TO;2019;36;32.0;3.0
17;TO;2020;35;29.0;6.0
17;TO;2021;39;22.0;13.0
17;TO;2022;30;25.0;4.0
17;TO;2023;30;23.0;6.0
21;MA;1989;28;;
21;MA;1990;32;;
21;MA;1991;54;;
21;MA;1992;30;;
21;MA;1993;33;;
21;MA;1994;24;;
21;MA;1995;40;;
21;MA;1996;31;0.0;0.0
21;MA;1997;46;18.0;8.0
21;MA;1998;30;18.0;5.0
21;MA;1999;27;14.0;3.0
21;MA;2000;32;24.0;4.0
21;MA;2001;54;36.0;16.0
21;MA;2002;39;31.0;7.0
21;MA;2003;69;58.0;11.0
21;MA;2004;53;44.0;9.0
21;MA;2005;58;49.0;8.0
21;MA;2006;67;58.0;8.0
21;MA;2007;63;50.0;13.0
21;MA;2008;81;67.0;12.0
21;MA;2009;87;67.0;19.0
21;MA;2010;117;99.0;18.0
21;MA;2011;131;109.0;20.0
21;MA;2012;114;96.0;16.0
21;MA;2013;131;107.0;23.0
21;MA;2014;152;129.0;21.0
21;MA;2015;148;115.0;27.0
21;MA;2016;159;133.0;24.0
21;MA;2017;127;113.0;12.0
21;MA;2018;122;109.0;11.0
21;MA;2019;114;93.0;19.0
21;MA;2020;140;123.0;16.0
21;MA;2021;131;110.0;18.0
21;MA;2022;127;114.0;11.0
21;MA;2023;139;111.0;24.0
22;PI;1989;17;;
22;PI;1990;5;;
22;PI;1991;11;;
22;PI;1992;10;;
22;PI;1993;13;;
22;PI;1994;10;;
22;PI;1995;19;;
22;PI;1996;14;0.0;0.0
22;PI;1997;13;8.0;3.0
22;PI;1998;20;12.0;5.0
22;PI;1999;7;6.0;0.0
22;PI;2000;14;8.0;3.0
22;PI;2001;35;24.0;7.0
22;PI;2002;27;18.0;6.0
22;PI;2003;32;24.0;7.0
22;PI;2004;26;14.0;10.0
22;PI;2005;40;29.0;8.0
22;PI;2006;32;28.0;4.0
22;PI;2007;35;24.0;9.0
22;PI;2008;38;31.0;6.0
22;PI;2009;31;22.0;7.0
22;PI;2010;40;28.0;10.0
22;PI;2011;32;28.0;4.0
22;PI;2012;46;40.0;5.0
22;PI;2013;47;36.0;10.0
22;PI;2014;63;51.0;4.0
22;PI;2015;67;56.0;8.0
22;PI;2016;50;43.0;3.0
22;PI;2017;52;39.0;9.0
22;PI;2018;52;43.0;5.0
22;PI;2019;47;35.0;11.0
22;PI;2020;54;41.0;10.0
22;PI;2021;68;53.0;13.0
22;PI;2022;67;60.0;7.0
22;PI;2023;66;61.0;5.0
23;CE;1989;47;;
23;CE;1990;45;;
23;CE;1991;53;;
23;CE;1992;42;;
23;CE;1993;61;;
23;CE;1994;59;;
23;CE;1995;55;;
23;CE;1996;84;0.0;0.0
23;CE;1997;85;20.0;7.0
23;CE;1998;56;11.0;11.0
23;CE;1999;91;34.0;19.0
23;CE;2000;106;51.0;29.0
23;CE;2001;114;58.0;21.0
23;CE;2002;125;48.0;16.0
23;CE;2003;103;40.0;10.0
23;CE;2004;123;44.0;15.0
23;CE;2005;143;45.0;16.0
23;CE;2006;134;65.0;17.0
23;CE;2007;126;84.0;27.0
23;CE;2008;117;74.0;18.0
23;CE;2009;138;80.0;25.0
23;CE;2010;173;111.0;27.0
23;CE;2011;189;106.0;24.0
23;CE;2012;219;110.0;26.0
23;CE;2013;278;125.0;34.0
23;CE;2014;285;145.0;25.0
23;CE;2015;254;154.0;21.0
23;CE;2016;218;149.0;14.0
23;CE;2017;374;325.0;32.0
23;CE;2018;475;426.0;47.0
23;CE;2019;221;199.0;21.0
23;CE;2020;319;295.0;21.0
23;CE;2021;336;299.0;36.0
23;CE;2022;275;245.0;28.0
23;CE;2023;248;218.0;30.0
24;RN;1989;14;;
24;RN;1990;20;;
24;RN;1991;17;;
24;RN;1992;15;;
24;RN;1993;21;;
24;RN;1994;19;;
24;RN;1995;30;;
24;RN;1996;35;0.0;0.0
24;RN;1997;27;10.0;12.0
24;RN;1998;20;7.0;8.0
24;RN;1999;24;13.0;7.0
24;RN;2000;22;10.0;11.0
24;RN;2001;24;17.0;5.0
24;RN;2002;23;12.0;9.0
24;RN;2003;32;16.0;14.0
24;RN;2004;21;13.0;4.0
24;RN;2005;41;27.0;9.0
24;RN;2006;42;27.0;10.0
24;RN;2007;42;25.0;11.0
24;RN;2008;59;48.0;7.0
24;RN;2009;57;38.0;17.0
24;RN;2010;71;51.0;13.0
24;RN;2011;76;56.0;11.0
24;RN;2012;64;42.0;16.0
24;RN;2013;89;59.0;20.0
24;RN;2014;102;71.0;21.0
24;RN;2015;92;76.0;9.0
24;RN;2016;100;74.0;19.0
24;RN;2017;148;129.0;17.0
24;RN;2018;102;85.0;14.0
24;RN;2019;98;84.0;11.0
24;RN;2020;81;66.0;13.0
24;RN;2021;70;59.0;10.0
24;RN;2022;71;57.0;12.0
24;RN;2023;63;54.0;9.0
25;PB;1989;52;;
25;PB;1990;41;;
25;PB;1991;40;;
25;PB;1992;36;;
25;PB;1993;26;;
25;PB;1994;28;;
25;PB;1995;66;;
25;PB;1996;106;0.0;0.0
25;PB;1997;42;8.0;1.0
25;PB;1998;41;5.0;6.0
25;PB;1999;34;7.0;13.0
25;PB;2000;44;32.0;7.0
25;PB;2001;45;31.0;9.0
25;PB;2002;46;26.0;7.0
25;PB;2003;35;25.0;4.0
25;PB;2004;60;47.0;5.0
25;PB;2005;62;45.0;7.0
25;PB;2006;62;49.0;9.0
25;PB;2007;69;55.0;8.0
25;PB;2008;87;76.0;8.0
25;PB;2009;98;84.0;10.0
25;PB;2010;119;98.0;8.0
25;PB;2011;140;117.0;18.0
25;PB;2012;137;119.0;8.0
25;PB;2013;126;104.0;12.0
25;PB;2014;117;98.0;13.0
25;PB;2015;111;84.0;14.0
25;PB;2016;107;88.0;15.0
25;PB;2017;88;76.0;11.0
25;PB;2018;82;71.0;10.0
25;PB;2019;72;53.0;11.0
25;PB;2020;94;75.0;16.0
25;PB;2021;83;63.0;15.0
25;PB;2022;84;65.0;14.0
25;PB;2023;79;55.0;18.0
26;PE;1989;173;;
26;PE;1990;219;;
26;PE;1991;232;;
26;PE;1992;171;;
26;PE;1993;218;;
26;PE;1994;191;;
26;PE;1995;205;;
26;PE;1996;245;0.0;0.0
26;PE;1997;243;37.0;33.0
26;PE;1998;277;65.0;60.0
26;PE;1999;265;143.0;55.0
26;PE;2000;310;202.0;70.0
26;PE;2001;294;206.0;55.0
26;PE;2002;274;178.0;75.0
26;PE;2003;274;187.0;53.0
26;PE;2004;276;206.0;56.0
26;PE;2005;282;226.0;37.0
26;PE;2006;310;261.0;37.0
26;PE;2007;290;241.0;36.0
26;PE;2008;298;245.0;45.0
26;PE;2009;304;252.0;42.0
26;PE;2010;247;197.0;29.0
26;PE;2011;261;223.0;21.0
26;PE;2012;216;185.0;21.0
26;PE;2013;256;224.0;27.0
26;PE;2014;239;203.0;33.0
26;PE;2015;233;198.0;32.0
26;PE;2016;282;238.0;39.0
26;PE;2017;310;257.0;50.0
26;PE;2018;240;189.0;46.0
26;PE;2019;204;158.0;45.0
26;PE;2020;223;181.0;40.0
26;PE;2021;245;195.0;45.0
26;PE;2022;229;184.0;44.0
26;PE;2023;290;240.0;128.0
27;AL;1989;66;;
27;AL;1990;55;;
27;AL;1991;67;;
27;AL;1992;53;;
27;AL;1993;50;;
27;AL;1994;48;;
27;AL;1995;62;;
27;AL;1996;70;0.0;0.0
27;AL;1997;62;8.0;4.0
27;AL;1998;45;18.0;8.0
27;AL;1999;55;30.0;7.0
27;AL;2000;64;46.0;10.0
27;AL;2001;54;31.0;11.0
27;AL;2002;70;39.0;7.0
27;AL;2003;67;39.0;5.0
27;AL;2004;75;42.0;9.0
27;AL;2005;74;46.0;8.0
27;AL;2006;106;66.0;6.0
27;AL;2007;109;68.0;11.0
27;AL;2008;83;71.0;3.0
27;AL;2009;111;96.0;2.0
27;AL;2010;137;104.0;6.0
27;AL;2011;138;114.0;7.0
27;AL;2012;133;116.0;12.0
27;AL;2013;142;117.0;18.0
27;AL;2014;125;118.0;4.0
27;AL;2015;95;90.0;1.0
