cod;nome;período;ValorMulheres;ValorMulheresNegras;ValorMulheresNaoNegras
27;AL;2016;101;91.0;6.0
27;AL;2017;111;104.0;1.0
27;AL;2018;67;55.0;3.0
27;AL;2019;90;89.0;0.0
27;AL;2020;89;88.0;0.0
27;AL;2021;65;65.0;0.0
27;AL;2022;77;72.0;4.0
27;AL;2023;75;71.0;2.0
28;SE;1989;15;;
28;SE;1990;13;;
28;SE;1991;21;;
28;SE;1992;28;;
28;SE;1993;25;;
28;SE;1994;32;;
28;SE;1995;27;;
28;SE;1996;30;0.0;0.0
28;SE;1997;18;3.0;3.0
28;SE;1998;13;5.0;2.0
28;SE;1999;40;12.0;7.0
28;SE;2000;37;15.0;5.0
28;SE;2001;31;15.0;6.0
28;SE;2002;37;22.0;7.0
28;SE;2003;34;16.0;8.0
28;SE;2004;29;15.0;6.0
28;SE;2005;28;22.0;4.0
28;SE;2006;40;22.0;9.0
28;SE;2007;34;21.0;9.0
28;SE;2008;30;21.0;8.0
28;SE;2009;36;21.0;9.0
28;SE;2010;43;36.0;6.0
28;SE;2011;60;50.0;9.0
28;SE;2012;62;52.0;9.0
28;SE;2013;56;48.0;8.0
28;SE;2014;74;65.0;9.0
28;SE;2015;70;64.0;5.0
28;SE;2016;60;54.0;5.0
28;SE;2017;77;64.0;12.0
28;SE;2018;40;34.0;6.0
28;SE;2019;53;50.0;3.0
28;SE;2020;43;37.0;6.0
28;SE;2021;37;34.0;3.0
28;SE;2022;36;32.0;4.0
28;SE;2023;41;37.0;3.0
29;BA;1989;80;;
29;BA;1990;77;;
29;BA;1991;64;;
29;BA;1992;79;;
29;BA;1993;120;;
29;BA;1994;180;;
29;BA;1995;165;;
29;BA;1996;176;0.0;0.0
29;BA;1997;175;11.0;4.0
29;BA;1998;101;24.0;3.0
29;BA;1999;88;41.0;9.0
29;BA;2000;132;90.0;15.0
29;BA;2001;122;81.0;13.0
29;BA;2002;123;88.0;15.0
29;BA;2003;152;100.0;18.0
29;BA;2004;195;155.0;20.0
29;BA;2005;211;164.0;22.0
29;BA;2006;243;197.0;21.0
29;BA;2007;249;207.0;27.0
29;BA;2008;315;260.0;34.0
29;BA;2009;345;284.0;32.0
29;BA;2010;438;361.0;42.0
29;BA;2011;449;375.0;40.0
29;BA;2012;437;368.0;42.0
29;BA;2013;423;362.0;42.0
29;BA;2014;385;323.0;50.0
29;BA;2015;382;331.0;42.0
29;BA;2016;441;379.0;50.0
29;BA;2017;487;417.0;55.0
29;BA;2018;427;369.0;44.0
29;BA;2019;396;358.0;30.0
29;BA;2020;444;387.0;43.0
29;BA;2021;463;401.0;51.0
29;BA;2022;411;368.0;38.0
29;BA;2023;463;411.0;47.0
31;MG;1989;168;;
31;MG;1990;148;;
31;MG;1991;159;;
31;MG;1992;154;;
31;MG;1993;181;;
31;MG;1994;170;;
31;MG;1995;145;;
31;MG;1996;185;0.0;0.0
31;MG;1997;179;60.0;49.0
31;MG;1998;201;92.0;57.0
31;MG;1999;222;110.0;69.0
31;MG;2000;252;125.0;102.0
31;MG;2001;241;119.0;94.0
31;MG;2002;294;151.0;120.0
31;MG;2003;376;199.0;152.0
31;MG;2004;373;230.0;115.0
31;MG;2005;377;212.0;143.0
31;MG;2006;392;238.0;138.0
31;MG;2007;403;248.0;131.0
31;MG;2008;377;221.0;133.0
31;MG;2009;402;246.0;132.0
31;MG;2010;409;259.0;141.0
31;MG;2011;457;283.0;165.0
31;MG;2012;460;303.0;148.0
31;MG;2013;427;274.0;145.0
31;MG;2014;403;259.0;141.0
31;MG;2015;415;267.0;139.0
31;MG;2016;375;247.0;122.0
31;MG;2017;388;261.0;122.0
31;MG;2018;349;241.0;105.0
31;MG;2019;295;207.0;86.0
31;MG;2020;270;166.0;102.0
31;MG;2021;249;159.0;88.0
31;MG;2022;272;166.0;101.0
31;MG;2023;280;202.0;76.0
32;ES;1989;75;;
32;ES;1990;88;;
32;ES;1991;95;;
32;ES;1992;85;;
32;ES;1993;101;;
32;ES;1994;108;;
32;ES;1995;123;;
32;ES;1996;123;0.0;0.0
32;ES;1997;128;20.0;16.0
32;ES;1998;163;32.0;22.0
32;ES;1999;128;45.0;22.0
32;ES;2000;113;49.0;23.0
32;ES;2001;132;58.0;33.0
32;ES;2002;149;71.0;29.0
32;ES;2003;141;67.0;42.0
32;ES;2004;137;69.0;33.0
32;ES;2005;149;90.0;30.0
32;ES;2006;183;103.0;44.0
32;ES;2007;186;116.0;32.0
32;ES;2008;190;129.0;30.0
32;ES;2009;216;152.0;32.0
32;ES;2010;174;128.0;34.0
32;ES;2011;167;104.0;40.0
32;ES;2012;163;137.0;17.0
32;ES;2013;171;129.0;36.0
32;ES;2014;140;110.0;25.0
32;ES;2015;141;107.0;24.0
32;ES;2016;104;81.0;18.0
32;ES;2017;151;116.0;26.0
32;ES;2018;100;76.0;20.0
32;ES;2019;97;73.0;13.0
32;ES;2020;101;78.0;16.0
32;ES;2021;125;88.0;25.0
32;ES;2022;102;72.0;23.0
32;ES;2023;99;75.0;21.0
33;RJ;1989;304;;
33;RJ;1990;477;;
33;RJ;1991;370;;
33;RJ;1992;319;;
33;RJ;1993;381;;
33;RJ;1994;491;;
33;RJ;1995;587;;
33;RJ;1996;651;0.0;0.0
33;RJ;1997;646;294.0;250.0
33;RJ;1998;560;255.0;202.0
33;RJ;1999;543;265.0;232.0
33;RJ;2000;540;265.0;246.0
33;RJ;2001;566;306.0;206.0
33;RJ;2002;560;284.0;236.0
33;RJ;2003;527;277.0;228.0
33;RJ;2004;506;251.0;230.0
33;RJ;2005;507;273.0;204.0
33;RJ;2006;504;267.0;219.0
33;RJ;2007;416;216.0;187.0
33;RJ;2008;373;223.0;133.0
33;RJ;2009;350;190.0;145.0
33;RJ;2010;339;196.0;128.0
33;RJ;2011;366;223.0;127.0
33;RJ;2012;365;223.0;125.0
33;RJ;2013;387;236.0;137.0
33;RJ;2014;464;283.0;164.0
33;RJ;2015;387;233.0;150.0
33;RJ;2016;428;276.0;142.0
33;RJ;2017;401;260.0;136.0
33;RJ;2018;380;242.0;130.0
33;RJ;2019;217;131.0;86.0
33;RJ;2020;285;196.0;85.0
33;RJ;2021;284;179.0;105.0
33;RJ;2022;253;161.0;91.0
33;RJ;2023;334;205.0;49.0
35;SP;1989;671;;
35;SP;1990;679;;
35;SP;1991;789;;
35;SP;1992;644;;
35;SP;1993;726;;
35;SP;1994;787;;
35;SP;1995;959;;
35;SP;1996;959;24.0;143.0
35;SP;1997;1028;151.0;274.0
35;SP;1998;1034;351.0;573.0
35;SP;1999;1123;412.0;644.0
35;SP;2000;1150;378.0;740.0
35;SP;2001;1100;379.0;699.0
35;SP;2002;1053;363.0;673.0
35;SP;2003;1029;378.0;640.0
35;SP;2004;861;285.0;572.0
35;SP;2005;776;260.0;512.0
35;SP;2006;788;242.0;530.0
35;SP;2007;595;185.0;396.0
35;SP;2008;667;199.0;451.0
35;SP;2009;660;230.0;413.0
35;SP;2010;678;223.0;424.0
35;SP;2011;580;179.0;380.0
35;SP;2012;640;257.0;370.0
35;SP;2013;620;215.0;401.0
35;SP;2014;612;227.0;371.0
35;SP;2015;559;201.0;349.0
35;SP;2016;507;200.0;302.0
35;SP;2017;495;166.0;321.0
35;SP;2018;454;176.0;267.0
35;SP;2019;405;149.0;249.0
35;SP;2020;397;146.0;248.0
35;SP;2021;342;131.0;209.0
35;SP;2022;373;159.0;213.0
35;SP;2023;389;170.0;217.0
41;PR;1989;105;;
41;PR;1990;125;;
41;PR;1991;149;;
41;PR;1992;116;;
41;PR;1993;138;;
41;PR;1994;130;;
41;PR;1995;163;;
41;PR;1996;154;0.0;0.0
41;PR;1997;157;4.0;36.0
41;PR;1998;178;22.0;117.0
41;PR;1999;182;30.0;126.0
41;PR;2000;164;22.0;137.0
41;PR;2001;197;24.0;169.0
41;PR;2002;204;35.0;167.0
41;PR;2003;227;32.0;190.0
41;PR;2004;249;41.0;202.0
41;PR;2005;239;50.0;185.0
41;PR;2006;249;48.0;196.0
41;PR;2007;241;41.0;193.0
41;PR;2008;306;55.0;244.0
41;PR;2009;331;57.0;274.0
41;PR;2010;338;51.0;283.0
41;PR;2011;283;55.0;220.0
41;PR;2012;321;68.0;248.0
41;PR;2013;283;59.0;223.0
41;PR;2014;284;63.0;218.0
41;PR;2015;244;49.0;193.0
41;PR;2016;238;44.0;190.0
41;PR;2017;247;33.0;207.0
41;PR;2018;211;63.0;146.0
41;PR;2019;204;57.0;145.0
41;PR;2020;197;52.0;145.0
41;PR;2021;197;73.0;122.0
41;PR;2022;240;70.0;168.0
41;PR;2023;230;76.0;150.0
42;SC;1989;39;;
42;SC;1990;46;;
42;SC;1991;38;;
42;SC;1992;50;;
42;SC;1993;34;;
42;SC;1994;45;;
42;SC;1995;48;;
42;SC;1996;67;0.0;0.0
42;SC;1997;51;1.0;12.0
42;SC;1998;69;2.0;44.0
42;SC;1999;50;1.0;42.0
42;SC;2000;53;9.0;40.0
42;SC;2001;60;7.0;41.0
42;SC;2002;75;9.0;61.0
42;SC;2003;70;8.0;52.0
42;SC;2004;79;7.0;63.0
42;SC;2005;68;6.0;54.0
42;SC;2006;92;15.0;70.0
42;SC;2007;70;6.0;60.0
42;SC;2008;86;8.0;74.0
42;SC;2009;93;8.0;82.0
42;SC;2010;110;15.0;94.0
42;SC;2011;74;5.0;68.0
42;SC;2012;104;18.0;85.0
42;SC;2013;102;16.0;82.0
42;SC;2014;111;21.0;88.0
42;SC;2015;97;18.0;79.0
42;SC;2016;107;27.0;80.0
42;SC;2017;109;23.0;86.0
42;SC;2018;91;17.0;74.0
42;SC;2019;114;26.0;86.0
42;SC;2020;86;18.0;67.0
42;SC;2021;92;11.0;79.0
42;SC;2022;93;16.0;76.0
42;SC;2023;105;19.0;87.0
43;RS;1989;142;;
43;RS;1990;157;;
43;RS;1991;156;;
43;RS;1992;161;;
43;RS;1993;113;;
43;RS;1994;138;;
43;RS;1995;151;;
43;RS;1996;192;0.0;0.0
43;RS;1997;190;23.0;144.0
43;RS;1998;181;30.0;137.0
43;RS;1999;163;21.0;134.0
43;RS;2000;175;22.0;147.0
43;RS;2001;180;17.0;156.0
43;RS;2002;198;34.0;162.0
43;RS;2003;177;23.0;152.0
43;RS;2004;195;26.0;167.0
43;RS;2005;209;22.0;186.0
43;RS;2006;162;30.0;128.0
43;RS;2007;193;29.0;161.0
43;RS;2008;219;32.0;184.0
43;RS;2009;225;36.0;186.0
43;RS;2010;227;38.0;185.0
43;RS;2011;202;21.0;180.0
43;RS;2012;247;39.0;202.0
43;RS;2013;210;33.0;173.0
43;RS;2014;250;51.0;196.0
43;RS;2015;284;55.0;223.0
43;RS;2016;308;50.0;250.0
43;RS;2017;302;61.0;238.0
43;RS;2018;256;54.0;201.0
43;RS;2019;236;52.0;177.0
43;RS;2020;214;49.0;162.0
43;RS;2021;230;45.0;182.0
43;RS;2022;250;57.0;192.0
43;RS;2023;224;50.0;173.0
50;MS;1989;39;;
50;MS;1990;40;;
50;MS;1991;47;;
50;MS;1992;58;;
50;MS;1993;39;;
50;MS;1994;48;;
50;MS;1995;51;;
50;MS;1996;79;0.0;0.0
50;MS;1997;71;0.0;0.0
50;MS;1998;73;2.0;3.0
50;MS;1999;63;13.0;19.0
50;MS;2000;72;30.0;38.0
50;MS;2001;64;31.0;29.0
50;MS;2002;77;35.0;41.0
50;MS;2003;64;27.0;35.0
50;MS;2004;55;30.0;24.0
50;MS;2005;70;31.0;38.0
50;MS;2006;55;24.0;29.0
50;MS;2007;67;28.0;39.0
50;MS;2008;60;22.0;38.0
50;MS;2009;65;25.0;40.0
50;MS;2010;76;38.0;33.0
50;MS;2011;78;40.0;38.0
50;MS;2012;77;45.0;32.0
50;MS;2013;75;40.0;34.0
50;MS;2014;85;44.0;40.0
50;MS;2015;58;38.0;20.0
50;MS;2016;80;46.0;34.0
50;MS;2017;61;33.0;28.0
50;MS;2018;66;38.0;28.0
50;MS;2019;61;26.0;35.0
50;MS;2020;71;38.0;32.0
50;MS;2021;66;42.0;24.0
50;MS;2022;71;41.0;30.0
50;MS;2023;48;27.0;20.0
51;MT;1989;31;;
51;MT;1990;39;;
51;MT;1991;49;;
51;MT;1992;35;;
51;MT;1993;31;;
51;MT;1994;20;;
51;MT;1995;66;;
51;MT;1996;87;0.0;0.0
51;MT;1997;88;23.0;21.0
51;MT;1998;93;46.0;23.0
51;MT;1999;71;34.0;23.0
51;MT;2000;81;47.0;33.0
51;MT;2001;92;56.0;33.0
51;MT;2002;92;53.0;37.0
51;MT;2003;90;53.0;34.0
51;MT;2004;99;60.0;39.0
51;MT;2005;89;51.0;38.0
51;MT;2006;70;42.0;28.0
51;MT;2007;95;54.0;41.0
51;MT;2008;86;57.0;27.0
51;MT;2009;94;55.0;38.0
51;MT;2010;80;54.0;26.0
51;MT;2011;87;60.0;27.0
51;MT;2012;100;62.0;35.0
51;MT;2013;91;62.0;28.0
51;MT;2014;111;76.0;33.0
51;MT;2015;118;88.0;30.0
51;MT;2016;104;77.0;26.0
51;MT;2017;92;70.0;22.0
51;MT;2018;88;71.0;16.0
51;MT;2019;84;56.0;27.0
51;MT;2020;105;79.0;25.0
51;MT;2021;81;62.0;19.0
51;MT;2022;108;84.0;23.0
51;MT;2023;103;75.0;29.0
52;GO;1989;91;;
52;GO;1990;58;;
52;GO;1991;110;;
52;GO;1992;125;;
52;GO;1993;96;;
52;GO;1994;93;;
52;GO;1995;129;;
52;GO;1996;119;0.0;0.0
52;GO;1997;94;16.0;13.0
52;GO;1998;76;12.0;12.0
52;GO;1999;117;28.0;40.0
52;GO;2000;142;53.0;51.0
52;GO;2001;131;61.0;42.0
52;GO;2002;145;68.0;50.0
52;GO;2003;143;74.0;45.0
52;GO;2004;142;64.0;64.0
52;GO;2005;133;83.0;46.0
52;GO;2006;143;91.0;48.0
52;GO;2007;139;82.0;51.0
52;GO;2008;160;104.0;49.0
52;GO;2009;165;117.0;45.0
52;GO;2010;182;128.0;48.0
52;GO;2011;262;182.0;67.0
52;GO;2012;247;171.0;67.0
52;GO;2013;271;191.0;66.0
52;GO;2014;290;212.0;77.0
52;GO;2015;255;176.0;76.0
52;GO;2016;238;180.0;54.0
52;GO;2017;256;190.0;59.0
52;GO;2018;220;154.0;63.0
52;GO;2019;161;115.0;43.0
52;GO;2020;134;93.0;36.0
52;GO;2021;145;95.0;47.0
52;GO;2022;146;95.0;51.0
52;GO;2023;121;88.0;31.0
53;DF;1989;23;;
53;DF;1990;40;;
53;DF;1991;52;;
53;DF;1992;40;;
53;DF;1993;49;;
53;DF;1994;50;;
53;DF;1995;57;;
53;DF;1996;52;0.0;0.0
53;DF;1997;48;31.0;10.0
53;DF;1998;54;37.0;13.0
53;DF;1999;60;40.0;15.0
53;DF;2000;41;32.0;7.0
53;DF;2001;44;34.0;8.0
53;DF;2002;50;36.0;13.0
53;DF;2003;62;45.0;14.0
53;DF;2004;52;43.0;8.0
53;DF;2005;47;32.0;14.0
53;DF;2006;49;39.0;9.0
53;DF;2007;55;41.0;13.0
53;DF;2008;64;57.0;7.0
53;DF;2009;76;61.0;14.0
53;DF;2010;66;50.0;15.0
53;DF;2011;79;61.0;16.0
53;DF;2012;77;63.0;11.0
53;DF;2013;78;66.0;12.0
53;DF;2014;60;46.0;13.0
53;DF;2015;58;45.0;13.0
53;DF;2016;64;53.0;11.0
53;DF;2017;46;34.0;12.0
53;DF;2018;55;35.0;18.0
53;DF;2019;55;36.0;18.0
53;DF;2020;35;20.0;15.0
53;DF;2021;46;27.0;18.0
53;DF;2022;35;26.0;8.0
53;DF;2023;44;31.0;13.0
